UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
622	42
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
36	5127
0	1099
0	117
0	136
0	79
0	188
0	4012
0	145
0	2
0	92
1	6
9	221
0	78
2	1
4	3
2	92
130	1989
0	13
0	170
12	2002
4	16
8	1985
1	790
0	772
0	0
8	326
129	586
1	224
26	120
0	0
0	0
0	0
1	0
0	0
292	19
4	10
0	0
0	0
10	0
0	0
1	13
0	11
10	0
1	446
0	0
0	0
2	0
247	422
0	408
1	0
2	0
0	38
289	254
0	235
0	0
0	0
2	410
0	454
4	369
0	61
0	22
7	59
0	951
16	2109
0	711
7	26
2	78
7	43
4	64
27	691
2	566
6	12
0	0
2	0
0	6
0	31
0	0
2	0
1	0
0	0
0	0
1	0
7	1
0	0
2619	157
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	190
0	9
1	0
3	168
0	2
0	0
0	4
0	0
0	7
0	11
0	10
4	53
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1402	491
0	17
0	342
0	413
0	73
0	0
0	0
942	1976
0	1855
1	1522
0	513
0	60
99	139
4	42
1	0
52	2
0	142
0	0
3933	451
4	204
0	2
0	18
0	0
1	0
0	0
37	164
4	76
194	179
7	68
1424	2046
20	693
4	271
0	746
4	764
99	156
8	188
2	242
148	12
0	589
0	0
0	0
0	0
0	0
537	45
0	0
0	58
842	232
1	92
1	5
4	35
1	120
0	108
0	137
0	96
0	0
0	0
0	16
0	15
1	79
0	74
0	73
0	68
0	9
2501	163
0	0
0	0
82	1805
1	2
2	1763
0	147
5	379
0	362
2	733
0	0
1	0
0	0
0	0
0	0
0	0
69	2
0	0
4	1
0	0
0	0
0	0
0	0
19	0
2	178
1145	1687
76	334
1	313
43	802
1	592
0	179
0	222
0	23
17	548
3	201
0	745
36	2
0	0
172	1635
2	1525
0	215
0	186
0	5
0	0
0	3
3	21
6	192
0	113
15	193
0	0
0	0
4	2209
150	500
545	3948
35	3349
0	106
0	1062
0	2
0	0
24	5
0	0
112	214
14	153
0	84
0	23
1	137
10	137
0	0
0	3
0	25
0	23
1	0
0	0
661	184
1	15
0	117
0	27
16	79
0	10
3	1
0	0
0	0
0	0
34	933
0	908
0	784
17	11
0	39
0	90
0	0
0	1
0	13
4	17
0	1
1	16
0	0
0	0
0	0
0	0
1378	201
0	0
0	7
0	10
0	78
10	43
1	6
0	0
1	0
5	1
0	0
0	0
0	0
50	0
0	0
15	0
2	130
879	1438
5	1416
117	516
0	1178
0	3
335	194
23	107
0	72
2	0
0	0
0	1
2	2
0	2
0	0
0	0
114	175
43	168
3	4
0	280
0	254
4	2
0	255
0	202
6	19
19	116
0	0
0	0
653	1822
1	1766
7	348
0	1
0	0
0	656
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
144	2140
144	2141
1	27
0	7
1	3
0	0
2	12
1	12
0	0
0	0
0	0
3124	5476
7	509
3	435
5	1230
16	298
0	1975
24	632
24	827
9	1483
0	677
0	0
0	1
0	0
1	0
0	0
0	0
154	10
3911	9732
2	8894
16	9230
8	2365
0	1449
2	386
0	45
0	210
8	1
0	0
2	0
0	0
13	0
0	0
4	2
2509	747
1	312
0	379
0	379
1	187
0	0
1	0
0	2
0	0
18	176
41	174
5	174
0	5
2	158
11	932
1	30
0	2
21	761
0	57
0	0
0	0
0	2644
1	2642
14	2597
9	2607
2	454
4	339
0	328
0	201
0	74
7	0
13	6
0	5
0	1
0	0
1	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
4	20
0	0
5	0
0	0
3	0
1	0
0	1
1	0
991	272
0	149
0	36
0	9
4	62
4	54
1	35
0	0
0	22
3	2792
3	1
164	1471
6	2093
31	4667
56	1207
13	4350
8	181
14	13
2	217
1	158
10	214
0	31
3	83
2	32
2	63
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	3
0	0
3	453
0	1318
0	1267
0	91
2	83
1	3
3	0
5	0
24	0
73	4
70	4143
4	4043
37	3634
0	368
30	206
1	237
0	449
1	81
0	209
0	0
4	0
1	0
0	0
0	0
2	4
0	0
281	934
0	97
57	861
1	5
0	123
0	187
2	25
0	0
0	0
1	6
0	6
0	6
4	2
0	2
15	4
6	1456
0	56
1	56
4	1443
0	8
1	0
0	0
0	0
28	99
0	38
0	16
3	78
540	261
0	182
1	71
2	22
362	267
6	0
98	256
2	63
0	0
0	0
0	1
0	13
0	13
0	9
0	2
0	0
1	12
0	2
0	0
0	0
0	0
7	5
0	0
0	3
0	3
1	3
0	0
0	2
0	1
1	1
0	0
0	1
0	0
5	246
0	246
0	16
0	0
2	1
9	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	19
1	166
0	10
2	155
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3194
9	3108
0	3193
0	3193
0	401
0	52
1	21
44	3186
25	685
0	3100
0	3186
57	521
1	80
0	323
3	21
9	291
0	0
76	4
0	923
0	0
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2008	222
2	114
21	3
4	0
0	8
0	8
0	2
0	0
0	0
494	2294
3	2271
9	428
10	443
0	0
0	0
879	60
15	19
6	3
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
163	260
17	241
0	63
2	127
1	15
7	9
1	4
36	94
6	211
47	330
3	175
114	840
2	691
2	223
96	342
60	23
6	141
0	0
0	0
0	1264
0	1230
65	1268
7	18
2	10
0	0
15	385
0	51
11	395
0	390
0	112
0	128
0	128
0	128
0	124
1	128
0	124
0	118
2	1
0	27
0	0
0	1
0	1
2	23
0	1
0	22
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
423	302
0	238
1	273
2	120
0	114
9	13
0	15
0	0
0	0
0	0
0	0
0	0
1971	1531
0	677
2	314
2	536
250	133
0	56
0	89
0	114
0	0
0	0
0	0
4182	589
0	330
0	0
2	0
346	17
1	714
0	4
0	0
0	0
3	2102
0	0
0	0
7	13
394	39
0	0
0	0
0	0
851	665
0	585
0	256
0	171
0	0
1207	113
1	56
0	4
0	4
0	0
0	0
0	0
0	0
0	0
138	5
0	0
1	0
13	0
0	0
0	0
11736	719
297	24
0	0
437	2068
50	1803
6	1731
0	1753
0	22
29	709
0	272
0	119
23	5
21	4
0	5
0	4
0	5
0	0
0	0
0	0
0	0
537	639
12	237
0	62
0	48
4	340
11	19
1	7
0	7
1	0
0	0
0	5
0	0
5	5
5	0
1843	658
0	136
0	520
0	35
0	0
228	1344
13	1331
141	457
0	0
0	0
0	0
0	0
8	279
241	302
0	94
0	13
0	5
2	163
6	69
0	15
1	127
0	22
2	12
1266	235
1	163
0	82
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	2
1	4
2	4
1	0
0	0
0	0
0	0
0	0
1	10
1	10
0	1
0	0
0	0
0	0
896	58
0	1
18	3
2	0
2233	685
0	489
11	144
0	119
0	1
6	115
0	84
7	92
11	38
16	22
1	12
0	9
98	168
4	61
0	55
1	6
3	88
3	18
0	61
0	9
0	0
0	2395
0	2451
32	2412
0	921
0	50
1	25
3	245
40	397
0	208
17	55
2	2
2	0
1	0
2	1
35	445
0	163
3	169
9	264
20	57
0	52
8	57
4	5
16	11
0	0
0	0
628	51
0	1
76	8
11	1
0	0
2968	254
0	5
0	0
9	78
71	22
0	8
58	14
0	0
51	6
1978	169
2	31
0	0
0	0
167	13
940	124
3	57
3	103
1	83
31	51
1	105
5	47
3	15
18	47
0	13
0	0
12	2
9	0
1222	181
1	19
1584	1045
0	812
0	730
13	71
0	93
0	118
0	20
4	126
36	92
2	115
1	8
2	77
0	0
0	114
0	0
4	0
1	3
0	3
20	713
13	1082
0	955
2	33
1	973
424	997
68	112
7	268
66	271
0	0
0	0
1	0
6	2
845	260
5	202
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1	4
0	0
0	5
0	5
0	5
1	45
1	4
1	45
0	5
0	1
1	2
0	5
0	0
0	0
1	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
5230	303
27	3
26	246
16	181
0	11
238	90
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	190
0	192
0	157
0	130
1	0
0	173
0	4
0	3
0	24
0	5
0	4
0	9
0	10
0	13
0	9
0	20
0	13
0	8
0	4
0	6
0	9
0	9
0	6
0	8
0	14
0	14
0	9
0	12
0	7
0	13
0	9
0	9
0	9
0	13
0	14
0	10
0	12
0	5
0	14
0	6
0	8
0	14
0	8
0	12
0	14
0	5
0	10
0	5
0	7
0	9
0	8
0	10
0	8
0	5
0	9
0	10
0	5
0	10
0	24
0	26
0	18
0	1
0	8
0	9
0	6
0	13
0	10
0	10
0	5
0	8
0	10
0	6
0	8
0	0
0	13
0	8
0	14
0	4
0	13
0	10
0	8
0	6
0	6
0	10
0	5
0	9
0	4
0	10
0	8
0	13
0	9
0	10
0	5
0	5
0	9
0	10
0	13
0	9
0	11
0	13
0	13
0	13
0	12
0	26
0	7
0	13
0	9
0	5
0	8
0	12
0	1
0	5
0	4
0	5
0	7
0	8
0	27
0	1
0	5
0	5
0	9
0	8
0	11
0	7
0	8
0	3
0	9
0	5
0	10
0	5
0	5
0	1
0	19
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	474
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
99	909
2	904
16	912
1	194
5	93
0	19
31	1
6	2
0	0
250	1384
0	1386
0	1372
0	1352
0	1274
0	1271
0	1396
0	1372
0	1229
0	875
0	963
0	82
0	21
0	16
0	91
0	19
5	33
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	1139
19	1139
0	593
0	0
0	0
0	0
0	0
0	0
0	0
1	10
1223	998
0	10
3	853
0	108
1	136
8	62
0	105
0	0
0	853
4	31
1	153
0	30
0	77
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
15	0
0	0
0	0
0	0
0	0
4	1
0	0
231	8
524	20
52	130
13	315
14	1659
0	2602
3	2597
220	2620
8	214
1	4
12	82
7	256
3	157
2	104
13	63
0	1
0	52
0	55
0	0
0	48
0	22
0	0
24	500
0	500
0	199
0	104
20	41
132	51
0	45
0	1
0	16
0	16
0	6
823	421
2	38
0	70
14	316
0	70
0	48
0	23
0	109
0	26
1	74
0	89
0	82
0	23
0	0
0	0
0	0
0	4102
113	4583
5	926
8	1624
3	17
5	1
3	0
0	0
0	0
51	137
0	118
3	140
0	44
0	5
68	9
103	14
0	6
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	445
0	306
1	302
0	7
4	446
0	84
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
11	2
0	0
0	2
0	2
0	0
0	0
1	253
0	5
1	5
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	480
0	1316
0	981
3	1144
57	563
0	580
0	448
0	259
0	0
0	0
3465	1081
0	11
157	388
3	123
54	386
3240	281
0	36
0	49
41	3008
0	3070
0	3222
6	224
46	1828
0	1632
4	1123
0	1
7	146
23	108
1	152
16	271
0	90
1	4
0	1
8	12
0	0
0	0
0	0
0	44
26	0
1	391
0	0
295	3054
4	3031
0	50
0	981
0	106
10	15
15	84
159	867
0	741
0	853
0	832
0	413
0	13
1	42
0	3
0	0
0	0
3	0
0	83
0	2674
0	1175
0	1081
16	2620
3	2619
0	1089
0	1080
540	2232
63	2677
0	0
0	0
0	0
0	1
0	1
1	0
0	710
0	0
0	0
0	496
0	3452
0	0
0	9
0	9
0	9
0	0
0	0
0	0
0	7
0	0
0	7
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	82
3	82
126	7
0	0
0	0
0	0
0	0
300	23
129	128
1	124
903	311
10	255
29	2
1214	96
1	23
2	2
160	11
0	14
0	14
24	1
0	20
3	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	25
0	25
2	0
31	3
1	0
9	22485
3	20767
8	1545
0	20749
0	22526
14	21749
5	2355
0	22466
0	21678
57	11695
85	17778
3	2511
99	11
24	20751
15	13
3	12
1	0
0	0
3	6991
0	6987
1022	6917
39	6592
210	5877
51	62
8	2
0	0
19	1373
198	4630
77	4204
27	2278
5	983
65	448
44	230
0	0
0	0
60	187
20	628
2	581
6	476
2	7
0	7
0	7
0	7
0	4
0	1
0	0
0	0
0	0
0	0
0	22
0	0
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
35	647
320	1960
305	593
112	880
89	1344
3	164
128	174
0	20
0	1
1	0
1	19
0	3
0	19
0	15
0	19
7	3
0	0
11	2
8	7
0	3
0	7
68	68
3	35
0	38
0	0
2	99
2	98
1	76
1	77
0	66
0	14
0	11
1	4
11	0
180	447
0	84
0	44
0	0
0	0
343	568
1	16
21	59
2	258
98	272
9	171
5	0
52	164
0	150
4	27
23	18
39	1945
29	1582
0	1488
2	1474
1	847
2	1405
0	1773
11	822
5	1308
0	872
10	803
0	252
0	182
74	208
0	13
0	8
0	7
105	8
232	18
0	324
2	269
9	241
0	318
0	283
0	291
0	380
0	362
3	46
4	19
2	8
0	24
15	37
24	17
375	18
0	0
3	255
44	265
3	241
2	233
0	37
4	239
0	34
0	124
10	124
11	123
160	573
198	366
6	253
6	105
12	641
3	641
0	641
12	18
3	20
0	9
0	9
0	5
81	9
7	0
7	1064
0	1666
0	1748
0	1705
13	24
0	294
47	149
4	261
0	101
0	15
0	36
0	3
0	0
53	2494
0	2512
10	2594
1	5
1	324
0	285
47	218
1	135
4	27
0	14
1	1
1	0
3	5035
41	5127
0	4442
0	4437
16	172
22	687
16	850
3	163
2	85
0	31
20	1
1402	96
0	9
1	9
0	10
1	2
0	3
0	13
0	10538
0	10544
0	10510
0	10561
0	10518
5	10535
46	10537
7	10535
0	10535
4	10539
0	10536
0	10545
0	10535
3	2329
0	714
0	526
0	498
0	507
0	482
0	1
0	0
2	4
0	0
0	0
4	154
11	841
7	795
0	868
1	54
7	12
5	96
41	263
2118	934
11	0
21	596
0	0
0	8
0	8
0	8
0	4
0	0
0	0
0	0
0	0
8	18
2	3
0	15
0	0
2	1333
4	70
0	1343
0	96
8	81
5	10
2	158
22	762
0	59
2	67
4	9
59	347
0	343
2	0
18	878
0	835
0	768
16	123
1	29
2	53
1	253
1	145
1	27
6	117
0	214
4	61
0	228
182	1510
33	1581
1	652
0	526
0	14
0	107
0	576
1	133
2	389
7	561
0	727
0	238
18	490
58	450
0	71
3	90
3	159
0	264
11	178
62	29
10	1632
8	1580
5	1748
3	315
0	148
12	1242
4	110
0	286
3	320
28	114
8	480
12	393
0	135
0	151
139	6
138	20
0	4
1	9
0	0
0	0
0	0
0	817
3	183
107	1520
128	1139
0	33
0	169
0	817
13	1006
0	108
47	54
28	96
21	7
7	35
0	78
3	91
0	0
595	171
6	64
0	69
7	20
24	82
57	83
3	711
3	534
1	762
0	861
0	897
1	812
4	46
8	569
2	94
2	766
1	47
2	16
1	119
52	285
24	282
1	99
94	510
30	205
4	193
0	76
0	184
0	102
10	42
35	32
1	9
6	43
0	89
0	59
0	0
3	0
0	1
0	0
0	0
14	515
2	556
8	548
0	73
0	47
6	18
73	268
9	266
0	209
0	199
3	182
0	183
1	13
0	187
2	11
0	123
3	171
6	13
0	67
4	36
5	92
1	5
3	39
2	0
14	4
7	293
2	593
0	455
0	1879
17	1948
2	1885
0	84
6	1382
5	204
3	210
0	218
0	262
2	306
8	78
4	179
0	112
0	7
4	51
1	97
9	54
24	1957
551	2041
4	91
8	554
4	972
48	772
19	1167
6	1421
49	1725
1	4
43	81
0	6
0	19
0	68
2	7
1	3
0	5
1681	358
15	608
288	551
18	511
0	5
12	294
2	356
2	287
8	281
16	302
0	1
2	372
1	370
0	387
1	33
0	0
0	0
33	1644
25	1672
2	43
8	1373
0	1016
8	214
0	290
20	14
17	697
4	664
0	0
1	210
0	747
53	338
0	832
0	664
1	727
0	549
2	457
0	42
4	363
76	25
1	11
0	5
0	3
2	30
3	19
1	31
0	3
5	108
21	433
0	343
3	272
13	392
0	9
0	358
0	48
0	398
0	347
13	2
0	2
0	0
41	304
6	303
0	304
3	274
1	78
0	8
0	638
0	594
0	639
1	35
33	305
0	29
0	4
0	1
3	5
0	0
0	0
0	0
96	525
3	472
2	319
4	22
9	500
1	488
0	10
17	33
54	497
0	23
0	27
0	206
23	203
0	170
1	203
860	9817
12	9803
21	5191
35	55
0	54
0	10
1	0
2	0
21	585
7	629
105	454
8	408
0	0
0	0
1	0
18	1555
233	1568
0	1123
0	978
5	649
0	112
0	66
36	43
1	7
77	83
0	31
0	0
3	0
1759	1513
4	1073
2	486
0	220
14	437
5	434
0	38
0	68
3	116
0	283
0	260
7	133
1	14
2	61
0	0
0	0
0	0
7	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	22
1	22
0	13
0	0
0	0
0	1
0	47
0	56
0	10
5	0
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	3
0	0
0	0
152	11
0	0
5	1
1	16
1	16
0	14
0	0
0	0
0	0
0	0
0	0
16	7
0	0
1	0
0	0
0	83
1	75
0	39
0	26
3	0
0	1
0	1
0	0
0	0
0	0
20103	5701
0	142
23	638
0	1066
18	2422
13	1952
0	1661
0	952
23	1041
1	0
0	0
3	27
3	419
261	1451
23	1271
2	19
23	416
1	224
0	61
2	53
0	50
0	3
1254	759
5	209
7	33
0	42
1	312
1	325
4	175
0	42
0	0
1	0
0	0
0	213
190	226
12	52
0	37
5	1
2	0
0	0
0	0
17	115
0	53
0	92
2	7
2	13
4	41
75	124
0	117
0	20
0	8
0	0
0	560
6	12
0	7
0	558
0	117
1	3
0	3
0	4
0	0
0	2
0	2
0	2
0	0
0	0
932	976
92	927
7	17
9	700
20	692
0	165
0	685
0	694
0	0
0	150
212	318
4	341
2	262
11	147
1	170
0	73
0	91
1	77
140	153
2	94
0	12
0	12
0	0
0	4
0	0
0	4
0	0
133	119
0	110
23	240
3	230
0	230
0	9
0	0
10	0
0	0
1	0
0	0
4	0
535	92
0	34
0	32
20	18
0	16
4	0
279	202
1	15
0	165
1	23
0	4
0	5
0	2
0	3
0	30
35	29
3	96
0	0
3	48
1	0
0	0
0	0
0	0
0	0
800	156
21	95
31	27
1	2
842	1338
0	1293
0	61
0	4
3936	254
67	7
2	0
187	2207
0	2203
0	29
7	222
34	296
0	0
0	404
0	413
0	414
0	419
0	348
73	576
0	22
0	108
3	19
12	205
0	0
23	33
1163	1196
5	1159
162	118
0	106
9	25
3	19
1	2
0	1164
13	1161
0	1
0	0
0	151
8	1254
21	490
10	1039
0	37
0	204
2	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2224	152
47	176
0	72
0	171
2	1
0	0
5	593
25	523
6	157
0	83
1	194
9	74
1	38
17	33
1	0
286	2047
46	513
0	15
76	1537
0	0
0	27
87	2426
3	2400
12	34
4	40
1	515
12	34
2	163
1	0
0	331
4	423
13	462
0	184
16	182
5	198
0	157
7	81
11	6
1	6
1	53
1	11
123	305
1	192
0	215
19	20
0	11
0	19
0	19
0	6
0	2
2	7
0	7
0	0
0	0
0	4
0	0
0	3
1	0
0	0
4	1
1	472
0	519
5	221
0	315
4	24
0	83
0	434
0	127
8	103
0	111
69	303
0	282
0	0
0	0
0	1
0	18
0	18
0	5
0	0
5	6
14	473
20	486
0	473
1	469
0	471
1	7
0	91
1	2
0	28
4	55
1	55
2	54
0	0
0	0
0	540
39	545
14	540
0	18
82	1
5	4212
0	4135
0	3947
2	527
49	33
106	213
3	281
0	20
0	0
1309	1119
43	237
37	1036
285	728
6	39
79	320
0	497
5	335
9	175
0	124
0	39
0	110
0	19
1	0
0	0
0	0
0	1
0	0
278	18
203	13453
320	13469
2287	3074
1294	2829
0	0
1	28
0	24
0	28
3	12
0	7
0	0
0	97
0	103
1	96
3	59
0	14
1	26
27	18
2	6
4	31
0	11
328	55
0	31
483	877
4	440
1	813
840	130
1	1
875	460
0	32
2	118
0	44
1	73
0	51
0	90
1	126
16	48
0	0
2	2864
5	2855
4	2742
0	2992
0	3041
9	529
0	18
3	89
0	3
0	0
0	0
82	3
2	334
160	474
7	114
29	192
0	85
0	0
264	77
0	29
1	165
0	456
2475	3123
268	2613
20	2715
0	402
0	70
0	93
4	163
4	150
0	0
1	0
3	4
0	124
2	315
2	33
1	806
0	931
0	1068
0	211
0	344
0	975
9	45
31	840
361	644
1	832
0	175
15	89
4	154
1	48
47	472
1	6
0	149
33	2212
29	2354
393	2287
1	292
0	228
5	45
0	65
0	2
0	0
2668	805
0	296
2	8
171	405
0	0
2	0
0	0
59	12097
0	1195
26	9120
121	10304
5	2869
1	2898
7	576
0	0
0	0
0	0
0	0
43	50
180	66
0	13
0	10
2	0
2	5
441	38
1	12
2002	122
0	0
0	0
3	828
0	4
1	604
0	5
3	676
0	244
4	19
3	3
0	1
9	0
781	4520
0	955
42	3951
169	59
1	33
0	27
31	53
0	51
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
1	57
0	52
216	76
0	6
1	5
14	2
0	0
23	5
9	4
2	3
2186	432
3	138
0	226
1	191
0	1
0	0
0	0
0	10
2	4
1	79
0	0
0	0
35	766
0	490
0	10
6	615
0	148
0	197
0	474
0	156
0	90
0	1
3	20
0	76
0	0
181	733
2	39
5	35
0	43
0	30
1	41
1	51
0	456
31	187
0	135
17	77
0	258
4	37
3	49
1	10
0	0
0	890
0	904
5	848
0	816
5	309
0	53
3	6
3	1
3	38
0	1
0	15
0	0
0	0
0	0
0	0
0	0
11	0
7	31
7	31
0	31
3	0
1115	572
0	498
2	51
31	350
0	81
0	0
0	17
1932	1561
0	1186
0	236
10	2
2	169
5	1
0	1
372	301
0	19
0	35
0	9
0	250
0	88
2	34
2	0
2	0
671	822
1	199
14	485
0	0
87	37
17	342
0	0
0	4
0	0
45	3
48	104
2324	1315
1	558
1	62
0	9
0	25
0	0
0	188
14	230
1	262
0	0
0	0
0	0
0	627
0	363
8	579
0	596
0	557
1	78
2	5
0	11
0	15
6	9
1	33
1	36
7	13
3	27
1	25
0	1
5	1512
54	1507
0	1196
0	15
0	272
9	192
0	113
1	1103
2772	1378
0	167
38	1069
5	717
0	0
13	2
337	5976
1	5
2	4
452	329
0	0
0	193
70	5809
1	72
1	45
159	537
0	0
0	0
1766	294
0	167
15	106
0	96
0	0
313	281
22	169
1	146
3421	2398
2	110
4	16
2	604
0	142
13	251
18	413
5	190
2	885
5	126
0	0
55	136
0	53
0	90
0	10
0	55
18	141
0	7
0	2
2	2
4	133
5	349
0	294
12	430
13	64
0	68
0	167
4	12
0	164
0	154
3	105
0	2
0	0
0	273
0	0
3	17
12	412
12	416
0	28
0	63
0	56
0	9
1	55
0	85
0	27
0	230
1	37
3	998
8	1091
19	550
0	212
2	111
0	90
665	1417
0	1002
0	606
6	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	303
1	12
6	6
162	297
4	53
0	284
0	67
0	1
1239	4316
4	3877
17	769
61	976
0	414
0	264
3	579
39	2
0	0
1	1
0	1
11	60
0	59
0	4
0	1
0	0
2	7
0	4
1	3
0	0
0	1
0	0
0	0
0	0
0	171
0	184
0	59
0	2
0	186
0	43
0	28
2	19
0	19
0	0
172	1540
3	140
18	580
9	474
3	185
14	587
3	455
10	289
0	466
0	73
0	0
0	0
0	80
0	80
0	444
0	277
275	868
34	622
2	334
1	77
0	0
674	492
16	386
0	56
32	128
0	370
0	390
89	34
4	0
35	8
6730	3275
92	1545
116	1541
1	223
19	183
3	52
10	118
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	161
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
98	1735
7	1733
0	45
4	31
0	0
19	2
0	0
0	0
0	0
162	287
0	275
0	279
0	269
0	140
0	1
0	80
0	9
0	28
9	333
0	233
6	66
0	81
0	2
27	292
12	25
15	109
6	42
0	42
0	6
0	40
0	14
0	55
0	0
824	477
0	110
7	50
1	76
15	188
107	2047
11	1995
0	190
32	14
73	245
9	202
0	0
125	9028
637	9042
72	2134
52	7
0	0
39	624
9	628
2	22
6	12
0	0
111	1009
0	477
15	990
2	69
16	8
1	0
139	32
0	58
1	25
0	56
0	1
134	4193
14	4159
5	4159
0	4116
0	613
2	583
14	18
8	113
0	527
7	281
0	63
9	323
0	278
1	157
0	41
0	0
0	0
0	0
0	0
1	0
29	140
15	139
4	56
0	55
0	0
160	99
2	59
2	21
0	0
0	10
0	5
1776	780
3	653
51	551
0	547
0	36
1	0
5	558
0	562
0	499
9	514
4	291
0	360
37	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
81	241
0	203
0	222
2	4
0	1
1	0
3	7
0	3
0	0
8	5
0	5
0	0
7	10
0	8
3	0
1	0
132	14
11	5
0	0
0	3
0	0
0	0
835	652
1	565
4	49
19	25
4	31
1	222
4	87
2226	202
0	5
4	64
0	0
0	0
0	0
3	228
0	4
0	4
0	1
0	2
0	225
0	0
0	161
0	161
0	120
0	6
0	0
264	25
0	0
0	140
5	140
3	0
7	312
50	118
0	314
0	39
0	6
8	14
0	67
0	0
0	67
0	44
0	6
1	2
0	98
0	0
36	2
14	0
856	497
0	454
478	1279
0	1251
50	723
0	29
0	0
0	0
0	0
10	2
0	6
1	411
1	67
2	0
6	1
0	402
5	29
0	0
0	0
1	0
9	22
3	22
0	3
0	6
0	8
0	3
0	8
0	0
846	1373
211	1346
0	3
3557	255
0	0
0	0
1	0
0	280
2	268
0	273
4	275
1	167
0	0
0	2
