UniqueCount	AmbigCount
0	2412
3	707
0	7
4	1444
423	1522
34	956
9	846
231	1661
0	1463
65	1641
185	190
89	620
0	613
0	0
2	39
0	0
0	73
4950	900
10	310
18	113
34	52
1	1922
1	1923
44	288
4	358
0	887
0	53
2	211
3	6
0	0
0	0
39	48
0	23
3	10
0	9
0	14
315	839
14	92
2	760
38	138
11	731
0	570
4	16
0	168
0	2
17	2
0	0
0	0
0	0
11	906
1	776
1	243
56	156
0	165
3	236
1	117
0	149
0	38
0	6
0	6
0	2
0	0
2	0
0	0
0	0
0	0
32	3040
11	2861
14	597
13	78
87	839
6	50
17	288
1	648
1	2
0	0
0	0
1065	359
29	143
9	82
5	145
19	81
0	15
7	15
12	78
2	0
0	0
876	112
491	586
0	87
0	182
0	120
0	150
0	70
24	228
2	2
0	2
1	0
0	0
5	709
0	537
0	607
0	680
0	769
0	325
0	91
0	214
0	193
0	130
1	217
0	139
0	180
0	156
0	0
0	37
0	98
14	38
0	60
0	0
4	0
21	390
0	1386
0	1382
7	1399
0	170
0	74
84	1120
2	4
0	42
0	71
13	2
0	13
0	11
0	13
17	10
1	1
0	0
0	1
75	2270
8	1812
3	524
0	650
0	932
1	461
5	96
1	493
21	208
8	166
20	41
4	11
0	35
0	1
1	3
0	0
0	0
0	11
4	9
2	5
0	11
0	0
0	1
0	4
0	2
8	176
7	2524
1	2663
3	2630
0	114
0	779
0	207
8	260
4	703
0	347
8	21
0	544
0	386
0	169
0	301
0	224
0	121
1	105
0	2909
3	2897
0	148
0	37
0	74
1	114
1	58
0	38
9	2
0	864
0	846
0	165
0	53
0	56
566	226
0	52
27	66
3	78
296	282
6	249
0	232
10	248
22	8578
0	8005
2	8085
0	8413
35	6019
54	5918
0	1770
31	1885
3	768
10	303
21	142
2	716
3	88
80	752
15	215
14	476
6	297
79	242
4	184
1	444
3	475
31	387
18	421
141	486
17	404
0	12
38	1002
0	982
0	2
0	16
3	2
0	49
0	36
2	10
0	11
4	84
311	47
12	88
1	26
17	76
6	16
0	62
0	11
0	0
0	0
0	0
0	306
0	0
0	0
0	0
7961	2021
0	57
1	0
0	0
0	1296
28	1274
5	65
28	1271
0	1283
9	1320
5	1274
6	81
8	134
8	0
0	0
1	674
34	673
0	22
0	52
0	21
21	4
1	0
0	1603
0	1813
0	1204
0	1009
1	266
2	477
0	1192
412	968
8	522
0	212
5	811
2	655
195	1795
0	147
0	0
0	0
6	11
3	10
938	834
0	608
4	150
0	103
1	0
0	2
0	6
0	98
1	102
0	108
7	11
0	2
0	2
4	186
0	179
0	4
2	0
0	9
26	28
21	90
0	84
41	76
97	21
3	26
38	30
8	0
0	74
16	74
0	0
499	619
3	512
60	77
0	225
1	10
0	10
0	5
0	0
0	0
12	1364
108	1369
0	137
1	7
41	312
0	176
0	115
0	29
1	9
0	0
0	0
23	1
0	88
2	98
0	12
1	0
0	4
5	11
1747	286
0	28
0	68
0	1
0	1
2204	3295
942	2820
112	3150
0	3136
7	998
123	2736
50	48
4	37
24	510
6	289
290	218
1	179
15	128
0	1
0	6
1	0
0	0
0	0
0	0
0	0
2	104
127	6334
2	5018
0	6159
1	525
3	281
0	4743
0	1
0	291
26	422
2	148
0	0
0	0
0	0
681	88
0	2175
2	2
3	2201
0	2133
1	1
2	57
0	2116
0	904
0	281
0	4
56	4
50	1062
3	1058
0	11
5	4
6	0
0	0
5	327
0	204
24	374
0	329
0	132
1	8
0	15
0	12
11	318
5	54
0	0
2	0
0	0
0	0
0	0
0	0
0	0
380	176
0	15
0	12
0	113
0	643
0	0
10	593
0	593
2	75
1	37
2	1107
0	115
2	1043
1	1051
0	1093
0	88
0	66
0	42
0	0
10142	3077
0	920
15	1724
0	213
3	1
0	37
0	37
19	37
0	0
0	0
0	0
0	0
0	0
17	222
25	661
943	846
14	427
1	227
0	222
0	246
0	244
0	249
0	251
0	246
0	263
0	89
0	57
0	60
0	74
0	53
0	268
0	171
0	211
0	52
0	121
0	64
0	59
0	54
0	58
0	69
0	56
0	267
0	64
0	74
0	129
0	69
0	54
0	35
0	127
0	55
0	59
0	202
0	59
0	46
0	61
0	66
0	61
0	65
0	61
0	125
0	52
0	50
0	59
0	57
0	64
0	207
0	54
0	54
0	50
0	64
0	68
0	59
6	55
0	64
0	55
1	72
0	72
0	58
0	51
0	62
0	78
0	96
0	56
0	55
0	60
0	54
0	69
0	55
0	54
0	203
0	54
0	75
0	41
0	113
0	47
0	34
0	52
0	73
0	72
0	27
0	258
0	52
3	369
0	68
0	1
0	0
0	0
0	0
1084	841
0	72
12	147
19	602
15	56
0	87
3	145
0	0
1	0
0	0
0	0
0	3032
14	3004
3	31
4	249
0	249
0	2047
1	0
0	2742
0	90
2	10
0	0
0	0
4	15
2	15
2	2
17	18
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	43
46	245
4	240
7	258
2	26
0	0
14	479
0	4687
0	4687
28	4688
0	4434
0	0
2	13
2	13
0	401
0	445
0	430
21	137
0	31
0	33
0	1
0	29
3	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
313	25
3	0
7	2
0	2
89	5
0	0
0	0
2473	515
13	58
8	42
14	23
3	46
14	89
6	4065
6	3619
1	69
1319	4335
1	4087
0	2382
37	1290
63	179
9	105
5	331
57	48
66	364
0	0
32	2
6	1865
0	1884
0	612
0	47
0	45
0	0
0	0
5	479
0	462
0	484
0	445
7	31
0	3
0	3
0	0
2103	774
1	125
1	172
2	36
4	338
4	16
5	219
0	38
3	8
4	44
9	79
0	0
8	0
0	0
0	0
0	0
0	7
0	0
0	181
0	0
0	44
0	44
0	15
0	12
0	0
1	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	72
0	0
1049	3630
2110	3664
30	3151
0	120
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
647	329
4	251
3	18
0	109
48	49
6	10
0	4
0	19
0	10
0	0
16	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
316	448
0	2
0	435
1	341
0	91
14	669
0	666
55	840
0	836
0	306
3	207
0	134
0	33
0	0
41	10
1	2
0	1
0	2
0	1
1022	92
3	3
0	3
1	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	849
2	256
0	0
14	44
6	807
0	40
8	20
22019	3940
11	1288
0	3
0	3
120	88
10	1040
17	1156
8	430
0	11
2	581
1	95
0	79
84	1127
14	1
61	9
0	3
56	216
903	311
0	0
0	0
4	0
6945	1457
0	693
9	6
0	0
0	1
2	5
0	0
29	755
49	1045
31	1042
0	43
304	3020
2	142
2	130
0	2712
3	1
0	0
1	0
1	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
356	322
0	286
25	15
0	0
0	1513
0	1406
0	1763
0	1676
508	853
1185	1043
121	1039
39	374
5051	1611
0	1133
2	0
2	593
0	2
0	589
3	131
0	59
35	563
0	0
0	650
0	0
3	553
0	481
0	699
1	136
200	626
8	556
0	2285
0	898
48	648
0	2116
3	258
42	9
37	2
43	1669
9979	7891
79	3108
69	5080
16	2491
0	0
5	40
0	38
10	3
2	34
34	66
4	65
0	0
18	23
0	0
10	1
0	0
0	0
0	0
12	1
0	0
0	0
36	1
0	0
0	0
7	17
1	13
16	5
345	186
0	22
0	158
7	53
0	0
0	0
0	0
4	0
30	41
1	39
3	0
0	0
6	420
36	574
58	696
30	96
0	47
80	576
18	449
8	162
42	98
2	226
4	152
11	76
139	9
202	73
0	43
0	0
7	1
144	17
12	2873
0	7
66	3006
0	6
7	6
3	706
10	103
0	389
8	155
0	517
2	117
6	784
2	498
0	281
1	102
6	76
33	12904
0	11292
87	13598
22	1002
4	1968
7	1374
31	1445
24	106
1655	284
0	47
9	39
55	1015
0	1014
0	20
28	12
1	12
0	3
91	54
0	6
0	35
0	0
0	0
0	51
6	138
1	139
0	23
0	1
0	1
0	0
1	87
12	1197
0	1007
12	1134
4	122
46	107
0	25
1	0
1	5
10	0
3	4
31	317
0	300
7	98
0	5
14	146
4	48
0	0
15	51
1	49
0	0
0	0
3	327
0	681
0	690
0	618
0	647
1	696
0	185
0	63
0	77
0	132
1	143
4	147
2	122
0	96
27	39
0	15
70	2170
1	1365
0	2142
0	2208
0	1089
0	1046
0	223
0	90
2	49
0	100
0	83
0	7
0	31
0	31
0	0
0	0
515	66
4	0
2	62
0	62
0	2
0	2
0	2
0	0
249	126
7	76
288	41
0	7
30	1416
2	1414
4	218
1	145
0	183
1	133
0	0
0	0
0	2102
0	2121
0	2098
0	2092
5	1452
10	1418
4	1232
1	1155
3	671
1	686
0	245
2	108
0	55
10	6
0	7
0	5
3	1
0	0
4	0
0	0
0	0
4	0
4	0
0	0
0	0
0	0
1	0
0	0
36	1925
772	2013
0	69
5	79
12	262
23	1274
0	1272
12	1270
8	31
13	22
1	130
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	4
2	2
1	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
259	1239
1	1190
0	673
2	65
0	13
0	16
0	7
0	6
0	0
0	0
0	0
0	0
5	3
42	89
0	56
2676	367
3	78
0	230
159	1141
1	965
0	828
0	641
1	103
1	65
0	120
15	518
0	158
6	1
2	15
2	0
119	2338
96	1847
4	2060
3	2318
1	2115
3	445
4	732
8	66
0	246
0	169
0	21
1	1
496	298
0	145
17	194
0	5
8	16
10	32
107	2882
0	2266
0	595
6	566
3	419
21	212
0	98
0	129
0	172
0	124
0	166
0	144
0	103
4	154
0	89
2	57
0	148
0	55
0	60
0	136
0	1
0	0
0	0
0	0
0	0
0	0
265	284
2	104
1	69
0	141
0	29
4	26
3	35
0	1882
434	1942
1	72
0	0
0	0
1069	199
0	63
0	25
4	1143
0	364
4	22
37	89
2	1118
0	36
0	96
5	1020
0	32
15	59
0	95
4	960
441	229
0	179
1	36
0	5
0	5
0	1
7	2242
12	2241
11	1991
0	0
506	56
20	6
50	4
1	0
39	3188
9	2546
16	1229
2	843
12	469
0	163
5	71
0	3344
0	0
405	1393
3	1308
21	562
8	22
0	0
4	1
666	87
1	6
1	0
14	7
1	0
11	3
28	5
22	1
0	0
3	0
3	0
0	260
17	2538
0	91
4	2492
1	6
1	26
0	11
0	64
0	66
5	2
0	9
0	0
0	0
0	0
2589	288
0	0
0	0
8	0
0	0
6	3592
21	3593
0	50
2	2
1	4244
28	729
6	138
4	519
226	182
4	83
4	313
0	219
2	279
2	169
1	240
106	11
0	0
13	8
0	7
0	0
0	0
0	0
0	0
2	211
0	214
0	195
0	27
0	28
0	29
0	30
2	25
0	15
11	2566
0	2596
0	2598
8	2568
0	2545
0	38
2	752
0	134
0	127
0	98
0	59
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	102
0	0
273	117
0	97
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
31	0
58	306
227	316
0	176
1	157
3	50
0	0
0	0
0	1411
3	1403
0	42
0	1
1	2
3	4
0	4
0	4
0	0
0	296
0	141
0	216
0	206
0	208
0	31
0	37
0	12
0	2
1	42
0	0
0	0
0	107
0	0
0	197
23	235
0	84
0	203
1	60
0	64
24	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1139	114
2	44
0	42
0	3
0	1
5	69
551	127
3	95
89	161
20	132
2	130
7	0
57	1650
0	589
0	1150
0	0
0	0
9	1
0	644
0	3
0	3
0	1
0	3
0	3
0	0
0	0
69	12
0	7
4	1
0	1
0	1
0	1
0	0
361	332
3	168
3	61
29	75
14	98
2	268
0	99
0	268
15	247
0	33
0	54
0	79
0	190
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	0
0	0
0	0
3	1
0	0
25	300
9	17
0	24
0	298
11	109
17	107
11	42
1560	406
3	239
6	105
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	241
1	391
80	564
329	478
0	436
34	352
2	360
0	93
0	128
0	43
0	70
0	55
0	76
0	70
0	36
0	62
0	65
0	54
0	113
0	35
0	27
0	66
0	69
0	63
0	52
0	93
0	111
0	61
0	59
0	55
0	67
0	46
0	61
0	49
0	77
0	73
0	78
0	79
0	103
0	77
0	67
0	54
0	74
0	25
0	67
0	71
0	77
0	42
0	71
0	75
0	68
0	31
0	54
0	58
0	72
0	32
0	57
0	73
0	66
0	48
0	67
0	57
0	67
0	78
0	52
0	78
0	48
0	52
0	25
0	52
0	69
0	30
0	120
0	42
0	63
0	27
0	57
0	0
0	2
0	2
9	66
6	2314
94	2362
1	142
0	0
0	0
2778	638
0	326
1	0
0	0
0	16
0	2
0	0
36	0
0	66
3	2
3	207
2246	464
0	242
291	1553
23	345
257	1512
1	150
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	3
0	90
0	17850
0	6266
0	87
0	0
0	13265
0	13265
0	17641
0	17092
5	3005
0	13272
0	42
15	33
0	93
45	19453
0	3237
131	18031
0	15577
0	19155
184	17749
0	658
2	1796
1	12893
0	12914
53	2180
0	0
0	0
0	0
61	723
0	718
5	87
8	36
28	19
10	189
2506	324
0	0
113	16
803	530
62	417
0	31
424	336
0	261
0	206
2	18
2	5
0	0
0	0
0	0
0	0
0	1
0	0
5	0
1	0
41	7
375	346
0	28
4	306
3	202
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	1
0	0
0	1
2	16
1	9
0	0
10	137
0	0
109	352
2	324
21	48
0	0
4	11
39	23
1	46
0	291
0	338
0	339
0	145
78	33
1	7
0	2381
0	115
734	1161
0	707
0	0
817	662
0	401
0	2861
0	2624
0	71
0	0
0	407
1	539
0	544
27	244
69	252
0	140
0	16
0	58
0	556
0	407
0	0
0	2854
0	2617
0	563
0	494
0	0
0	293
0	740
0	57
0	126
0	1
29	185
0	70
0	10
0	0
0	557
12	617
0	112
0	35
0	0
94	272
0	216
0	62
0	83
0	6
114	189
1	162
0	6
0	50
0	104
0	0
18	126
0	185
0	127
0	255
0	275
0	0
0	613
0	161
0	137
2	228
0	131
0	279
1	185
0	235
13	75
0	506
0	598
0	250
35	179
5	95
2	520
34	416
0	383
0	0
0	1
19	143
82	190
0	6
4	1
0	0
0	0
0	122
236	56
33	18
0	6
0	57
0	211
0	0
58	138
0	10
0	10
1	8
0	0
3	1
5	7
1	147
0	0
0	91
56	273
16	517
0	44
0	13
33	21
322	202
1	169
16	49
43	31
0	4
0	2166
171	177
338	164
7	25
79	47
1	22
0	16
0	1
0	0
0	6
5	101
0	143
0	140
0	341
2	378
4	47
4	8
0	847
23	364
402	445
0	8
0	9
0	8
1	127
0	316
5	353
34	32
0	2
24	202
87	55
9	49
1	32
9	119
14	135
0	2
0	2
0	2
0	2
0	2
0	1
0	3
6	8
1	6
0	1
0	0
120	20
310	27
1	3
6	182
7	182
0	14
0	0
0	0
0	104
0	0
0	0
0	0
155	43
0	8
0	0
0	1
0	11
0	0
0	0
6	1310
30	1310
0	0
0	149
0	13
24	21
0	4
6	19
0	0
79	1209
37	1182
34	250
32	1569
13	1588
71	1930
2	54
25	109
65	444
2	134
299	27
0	289
3	35
7	279
3	257
7	52
0	255
86	130
2	4
0	1
0	3
0	4
0	4
0	3
0	1
0	1
1	0
823	922
0	2
12	838
27	14
8	1357
5	144
0	257
7	792
1	791
3	616
37	372
2	320
0	477
7273	1624
0	132
0	282
0	0
1032	2248
9	2166
1	7
3	118
0	0
57	786
103	834
0	66
2	18
0	38
7	1
40	2
342	30
3	0
2	0
0	0
0	0
2	0
0	84
0	81
0	84
4	1
4	29
0	0
0	0
0	140
0	462
11	528
6	554
4	430
0	575
983	349
10	262
0	32
0	32
0	6
2	8
1	7
0	6
0	0
0	0
0	0
905	877
1	840
1	329
0	792
7	1107
0	1122
6	360
0	0
59	756
1	14
1	752
18	1
97	48
20	6
3	26
1	8
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
760	987
0	903
5	127
0	0
0	0
0	29
216	410
1	349
0	134
0	102
0	59
0	19
3	0
5	826
14	1016
8	497
102	933
2	893
0	818
0	115
7	815
1	418
0	278
4	21
21	24
2	22
5	62
118	107
0	91
0	125
8	174
12	174
0	4
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
123	21
0	0
28	692
5	660
24	586
7	549
1	526
6	365
29	0
126	11
3	229
1	18
3	18
4	4046
0	3009
3	3866
131	2777
1	511
541	283
0	193
9	23
1	57
0	52
5	21
1	13
4	1
7	500
4	127
4	490
0	519
0	496
0	456
2	495
1	39
0	391
1	24
1	15
3	2
2	64
9	1
79	87
0	25
3	57
4	72
0	21
0	22
0	24
0	0
0	883
2	798
1	1012
41	587
0	643
91	417
41	313
3	135
0	159
5	93
3	72
1	39
5	943
7	1013
10	1654
146	1766
3	77
8	234
0	87
5	786
24	45
0	55
0	297
1	244
3	127
233	231
53	211
0	28
903	429
0	332
61	185
2	120
0	1
0	0
0	0
0	250
0	303
4	1622
0	1718
7	438
3	1518
0	993
1	163
0	635
0	111
0	136
34	143
0	3
1188	2697
66	2489
10	2450
0	125
0	335
11	248
2	207
14	633
18	114
11	596
6	153
0	263
1	72
26	106
64	103
0	116
0	131
69	13
12	114
0	162
1	56
2	142
0	146
2	27
0	7
15	45
9	43
0	357
0	356
0	105
0	0
13	1844
47	1845
5	179
0	5
4	14
30	46
1	79
8	92
1	13
3	13
0	0
0	33
0	1800
2	1800
13	814
20	437
12	436
9	38
4	0
0	0
3166	347
41	75
4	75
2	75
0	75
2	28
0	90
2	59
4	7
4	35
0	61
10	338
0	302
17	279
2	130
4	149
0	129
5	34
1	21
0	6
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
44	2049
3	2012
0	193
0	96
2	215
0	364
0	303
8	140
6	326
147	18
669	124
0	37
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
4	3
0	0
0	0
0	0
0	0
0	4
0	163
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	0
0	90
0	0
0	90
0	0
1	806
31	786
0	730
23	829
16	874
1	811
13	2346
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	8
820	159
0	74
0	0
0	0
0	0
1102	559
0	436
10	34
5	95
0	87
1	39
0	45
1	9
10	1
1	0
0	1
0	1
0	0
0	76
0	0
0	4
1035	396
8	250
0	10
3	39
0	0
0	0
1329	796
19	493
11	266
13	156
0	0
0	0
0	0
0	0
0	0
261	33
0	0
0	0
87	1835
1	1702
0	1646
0	485
0	426
6	291
0	251
0	188
0	78
2	23
0	7
0	0
0	0
0	0
691	86
0	0
3	9
6	9
45	2
2678	398
0	107
0	7
4	0
1	0
0	0
1323	557
1	408
0	230
1	3
0	10
0	0
0	0
0	0
0	0
3	0
683	721
132	505
0	0
0	346
0	0
1	2
0	2
0	0
0	0
0	0
603	199
117	153
34	8
0	10
0	0
15	34
0	33
0	33
3	31
0	0
0	0
97	1360
20	1231
3	517
17	121
0	22
0	34
155	22
1	421
105	310
0	131
0	137
3	100
6	13
14	17
14	0
3	0
779	71
8	5
5	125
17	126
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	209
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	1
0	1
0	3
0	749
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	362
199	470
3	395
0	237
0	123
87	288
0	31
0	39
0	5
390	45
27	489
3	262
270	265
1	56
10	42
0	0
115	12
0	0
0	1
0	1
0	0
0	0
1	0
95	67
1009	736
2	576
12	290
1450	435
14	169
35	3
0	0
0	0
10	0
0	51
2	61
14	49
0	8
0	85
0	100
3	94
0	5
0	0
0	69
2	89
1	113
1	129
2	123
0	108
0	9
1	0
0	0
0	0
5	12
0	12
0	0
0	0
0	0
98	2996
0	40
2	1776
28	2976
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1536
10	0
0	0
84	9
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1020	148
3	0
0	78
0	473
0	355
309	519
0	408
0	35
3	21
8	8
298	1419
0	1364
28	145
0	78
1	118
50	101
5	72
1	5
2	16
0	0
0	0
0	0
0	3
0	4
0	3
0	4
0	0
0	0
0	0
24	2
0	1
0	0
0	0
0	0
0	0
578	146
0	91
0	0
1	4
1080	6212
0	6534
13	333
405	6413
0	6726
0	957
0	6213
115	4140
5	851
1	1011
0	626
11	81
3	369
0	1098
15	415
5	15
1	817
0	789
4	512
0	730
0	135
5	260
4	303
4	235
0	159
2	167
0	7
0	787
0	1381
5	488
0	44
21	766
2	815
23	3055
0	3055
0	2610
19	215
8	1
0	0
0	0
26	5
0	2
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	273
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
105	11
162	1731
1	694
0	1
0	50
0	3
0	13
0	1717
0	529
0	20
0	745
0	28
2	136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
174	25
0	4
0	1
0	0
0	5609
0	0
0	0
0	0
0	0
0	0
0	665
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	124
0	123
0	122
1	120
0	13
0	1
0	43
0	3
0	3
0	4
0	6
0	4
0	4
0	0
1	0
1	0
1979	327
0	8
1	99
0	99
0	41
0	0
0	0
5150	908
13	418
0	0
0	3167
5	3166
10	254
0	33
0	0
0	0
1	1
705	94
0	0
1	966
0	1
0	30
0	968
10	555
0	831
1	0
5	17
11	2
0	85
0	0
0	0
9	2
4	726
162	745
0	9
0	10
9	309
0	327
0	339
0	0
0	309
0	276
0	281
0	288
0	293
0	72
2	0
1	3
4	72
57	89
0	0
0	0
2	1
0	0
0	1
0	0
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	0
0	1
0	1
0	168
378	41
2	0
0	519
141	469
62	114
12	322
0	0
0	260
0	437
0	296
0	289
0	0
0	0
0	0
0	0
0	2
0	2
2	6
12	8
0	4
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	2
3	1
2	2
1	1
0	0
2	1544
0	1776
2	1824
0	1509
0	715
10	471
0	720
0	685
4	643
6	419
0	132
6	147
0	3
2	63
11	3
0	31
0	17
8	2
0	2
10	0
3	0
38	9
0	0
0	0
0	0
24	2
0	0
0	0
0	0
0	0
0	0
3	748
0	688
0	637
1	4
0	645
0	23
177	29
0	0
0	0
0	0
19	23
9	20
1	1
0	1
0	0
0	0
0	0
0	0
0	0
5	1
0	1
3993	1339
1	227
11	667
0	0
1	3
0	78
0	76
0	73
0	80
1	2
0	80
1	5
2389	639
1	310
0	334
0	295
0	239
0	265
0	275
3	45
1	173
5	7
0	0
0	0
3205	893
0	248
0	230
0	112
16	66
0	0
0	2
0	2
0	2475
4	366
5	2466
0	104
0	682
0	704
13	2
17	4
0	2
1	0
0	0
2	56
0	0
0	0
0	0
1	298
0	295
0	125
7	298
0	26
0	0
0	0
818	104
0	0
4	1
0	0
0	0
14	3506
35	3509
0	3358
0	160
56	5
0	0
7	775
12	777
0	112
6	9
114	109
1	67
0	689
0	165
18	10
0	0
331	1160
0	214
0	177
0	125
0	1100
0	175
0	152
7	433
6	32
0	22
335	1038
0	961
11	925
1	404
0	226
1	28
62	44
4	4
0	0
0	181
197	589
20	10
1	107
10	213
11	1
0	144
14	355
0	0
231	87
0	68
0	0
89	875
0	494
67	23
2	365
3	59
9	268
3	378
6	537
137	104
0	82
0	42
0	18
0	0
1	0
0	0
0	14
0	14
0	14
0	14
0	14
0	14
0	13
0	13
0	4
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	0
1	1
0	0
942	2336
0	5
0	73
2	57
0	821
1	309
4	1045
0	1686
0	1189
0	472
4	524
2	3
640	911
0	174
115	648
27	429
3	27
9	117
0	0
0	0
0	0
0	0
0	0
0	87
0	0
3	1280
0	1242
1	1190
0	1328
0	1371
247	1413
0	5
11	15
0	6
147	17
155	188
28	247
0	142
0	111
42	98
75	6
0	0
0	0
0	3
0	0
0	0
0	37
0	0
0	37
0	37
0	37
0	0
0	0
0	0
0	1
0	37
0	37
0	37
0	0
1	1
0	0
0	0
1	8
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
491	61
0	0
7	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	14
2	748
54	1811
17	1849
0	143
0	1552
1	70
0	6
1	696
0	18
0	116
4	0
0	0
0	1196
5	1231
0	985
0	279
7	100
0	187
0	185
1	1
0	143
0	154
0	11
0	72
0	72
4	1
3	1
1	1
3	1
73	9
58	519
73	577
0	69
86	32
13	333
2	3
0	120
0	103
31	3
0	0
1	12
8	12
13	5
0	0
0	0
0	0
154	605
0	66
17	453
0	0
5	30
2	93
0	18
18	216
10	184
10	176
0	133
46	5
6	588
0	4
0	587
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7296	6295
0	4148
0	1498
0	0
28	2
0	0
0	0
0	0
2	0
0	0
3	322
115	421
0	84
0	166
0	122
15	165
1	75
5	66
51	81
0	32
0	57
0	61
0	13
0	387
1	398
8	290
11	0
0	26
2	8
68	21
0	0
0	3
0	3
1	5
0	0
0	0
1	12
0	1851
0	12
0	53
0	47
1	37
0	1846
0	10
4	138
0	0
0	18
0	3
0	2
18	1569
0	1532
0	1535
0	47
2	7
1	3
23	341
36	97
1	59
8	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
1	0
0	0
0	0
0	0
0	0
16	164
2	262
2	250
6	156
0	76
0	2
13	136
1	135
3	0
0	0
1	0
1	32
843	109
0	18
0	7
1	7
0	7
0	7
0	2
8	4
0	50
0	43
0	65
0	59
2	38
2	55
0	29
0	10
1	10
0	5
3	230
0	219
3	210
0	2
0	3
0	23
0	9
0	36
0	23
0	8
3	0
0	0
0	0
0	0
0	0
6	2
7	2867
25	2869
16	2867
36	4
0	0
2	87
7	86
0	68
97	10
0	5435
0	8
0	0
0	0
0	0
1	0
0	0
36	4
0	0
0	0
0	0
0	0
0	638
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
309	1779
751	2672
0	1010
8	33
0	0
2	0
0	0
2	0
3	0
865	119
0	20
0	0
0	0
0	0
0	180
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
5	32
456	112
0	23
0	0
8	0
0	598
1348	1281
0	71
1	96
0	1074
3	56
11	148
0	158
5	57
0	2
0	147
2	49
0	137
0	131
0	2
0	2
0	19
246	168
0	69
2	50
48	6
