UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
135	24
3	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	688
38	691
0	96
3	10
0	139
0	93
0	65
0	0
0	0
2340	315
2	0
0	0
0	0
1	472
49	15
0	0
0	0
0	8
372	323
9	232
5	205
229	56
20	30
19	97
0	31
2	437
1	63
0	483
5	7
0	462
0	306
0	1567
0	0
0	0
0	0
0	0
2	5
1	5
0	10
0	1
2	2
60	9
0	0
13	1492
0	20
0	199
0	183
73	257
0	9
0	4
0	826
0	970
0	1071
0	1131
0	173
0	429
0	2
3	411
9	74
0	278
0	64
1	34
0	4
1	43
5	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
548	2088
3	894
3	857
2	1202
0	1583
1	36
1	22
0	1081
33	1088
82	1125
0	192
1	19
2	10
0	38
97	7
0	38
0	0
0	0
0	0
72	82
0	74
1	3
0	52
2	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
1	159
17	109
4058	981
1	196
0	196
0	384
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
408	1314
1	1268
0	1
7	9
1	16
3	13
0	12
222	648
19	624
1	16
1	16
0	16
0	0
103	1115
0	1111
26	909
2	776
26	100
0	7
2	96
0	0
0	5
1	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
178	23
36	391
0	76
2	5
0	1
1	7
0	2
0	1
0	0
0	93
0	119
0	379
0	9
0	43
0	16
0	39
0	46
0	0
0	0
0	2
0	139
0	0
0	0
0	2535
5	2535
0	248
11	332
19	1371
0	55
14	3
1	0
0	0
0	0
0	31
0	0
0	0
0	0
0	0
9	75
0	75
0	0
3	11
0	2
0	0
1	1
0	0
38	12
6	7
8	3
1	8
1	5
1	5
0	8
0	7
50	809
1	1
0	108
0	21
4	779
2	147
14	357
3	343
17	91
2	342
6	0
9263	4910
35	1252
1	2609
2	50967
214	12815
0	2826
3	1338
0	4259
0	895
29	741
18	7977
630	50057
4	1515
0	0
1080	1672
0	74
0	1474
2	685
0	1194
0	99
7	34
0	419
2587	2116
55	686
0	136
4	1568
0	535
2	907
3	14
0	324
1	338
0	89
0	387
0	376
0	214
0	375
0	252
0	356
0	345
0	154
0	379
0	386
0	25
0	335
0	358
0	8
0	74
0	3
0	178
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
8	2
456	70
0	1
0	1
0	0
0	0
0	0
0	0
0	27
0	11
0	514
0	514
0	522
0	57
1	229
0	12
0	0
1	0
6	355
0	361
0	417
5	374
0	15
6	75
0	9
0	3
2	4
0	0
4	1
0	0
0	0
0	0
0	46
4485	3607
1787	3462
29	1059
0	892
0	1054
171	415
65	365
3	21
0	89
1	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	5
0	1
0	0
2	0
2	2068
311	2299
0	606
0	310
0	51
1	20
2	0
1	0
55	749
3	607
0	520
0	684
2	160
0	306
0	46
0	2
2328	3033
8	517
11	1102
0	977
0	263
0	1921
0	58
0	116
0	5
0	0
0	0
0	0
0	0
970	1640
1	1497
0	1461
1	415
1	353
0	168
0	0
0	0
0	19
0	0
0	0
0	0
0	0
16	283
5	68
5	271
0	0
1	4
12	4
231	68
0	23
0	12
0	10
0	0
0	1
0	0
1	1
2	0
0	0
0	0
0	1370
0	1319
0	1304
0	1289
1	1507
0	550
0	952
0	1086
10	138
22	584
9	262
1	33
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
207	51
2	373
12	110
190	545
0	522
0	13
13	13
0	0
175	17
2914	585
1	11
3	198
0	42
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
18	6
6	6
132	434
16	28
0	346
15	325
2	187
0	59
3	25
0	23
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
342	52
0	0
0	0
18	3
1	1
25	524
0	507
0	415
1	220
10	52
0	0
422	724
0	684
0	93
9	2
1925	275
42	6
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	78
20	1785
1250	2911
0	1840
1	25
0	242
0	0
0	29
0	69
0	174
0	163
6	544
1	1
3	0
0	2
13	6
10	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
20	7
0	1
0	0
1300	1859
5	1478
2	260
36	239
55	239
0	108
0	0
479	62
6	4844
0	4635
53	5144
4	5152
32	5096
2	2209
0	560
0	708
22	114
1	138
0	0
3	1010
1190	1158
13	65
2	136
0	100
0	0
0	0
0	0
0	0
0	0
0	0
0	1014
0	535
0	7864
28	9079
181	6436
6	3169
30	752
0	263
2	1149
2	1
0	1
0	0
0	1
0	7
0	115
0	115
0	60
0	106
0	108
0	90
4	23
0	22
0	22
0	0
0	0
0	22
12	422
5	422
777	725
0	640
6	629
0	0
25	19
0	34
0	59
0	81
0	82
0	82
4	7
1	8
1	5
0	0
0	0
0	0
1	680
1	428
0	16
5	664
0	30
0	1
1	2378
12	2538
0	1091
2	1826
5	31
1	820
9	8
0	52
2	317
4	218
0	48
19	6
3	93
2	92
22	9
10	78
1660	278
7	3
1	5
0	32
6	4526
13	4521
0	20
0	22
0	274
0	1183
10	1272
1	11
3	60
5	224
0	40
0	4491
0	288
0	269
0	7
0	4402
1	3
4	5
2	129
0	319
0	188
0	0
0	154
4	47
3	46
0	83
8	155
0	0
0	0
0	0
2	100
0	100
1	50
0	51
0	51
6	0
21	1029
0	107
0	1036
0	78
0	457
0	52
0	695
0	728
0	409
4	358
0	10
0	373
0	407
0	379
0	355
0	327
0	430
1	13
0	73
19	142
0	0
0	0
0	0
0	0
7	0
5034	1399
0	402
4	387
1	212
0	0
0	0
0	0
0	438
0	338
2	55
1	386
2	280
0	58
0	107
0	9
1	48
4	31
0	10
0	0
2	1452
985	1567
3	175
0	434
0	205
2	69
39	182
0	0
0	0
0	0
48	610
0	324
0	581
276	803
1	740
0	477
5	4
3	86
18	70
2	34
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	3
10	335
0	321
0	161
0	188
1	44
2	13
0	4
0	6
0	4
8	1
0	0
0	0
0	0
0	7
0	7
0	15
0	191
9	196
1	196
0	3
0	7
0	6
0	3
0	0
0	0
0	0
0	0
261	1459
5	1443
6	331
0	441
0	269
3	215
2	0
0	0
575	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
6	6
0	8
0	0
3	22
0	8
0	5
0	0
0	9
1	9
4	8
0	9
0	8
0	8
0	9
0	0
0	7
0	0
4	0
3	1
0	0
14	0
0	0
0	1695
1	1
0	20
0	47
0	24
0	12
0	29
0	93
0	35
0	68
0	22
0	10
0	27
0	16
0	12
0	25
0	91
0	22
0	23
0	10
0	35
0	26
0	36
0	34
0	70
0	72
0	39
0	9
0	13
0	21
0	24
0	39
0	14
0	15
3	0
0	28
0	36
0	20
0	25
0	15
0	24
0	14
0	18
0	18
0	68
0	19
0	27
0	21
0	19
0	28
0	12
0	28
0	12
3	19
0	21
0	4
0	23
0	31
0	17
0	19
0	22
0	17
0	20
0	24
0	20
0	34
0	24
0	22
0	39
0	12
0	7
0	25
0	24
0	19
0	22
0	24
0	19
0	17
0	16
0	14
0	27
0	65
0	27
0	15
1	25
0	5
9	4
0	12
5	0
0	0
14	3
0	1
1	7
0	7
0	1
0	1
0	1
1	0
1538	1787
11	401
15	303
0	31
8	4
5	145
2	225
0	619
1	356
1	444
6	6
1	367
0	330
17704	2446
4	101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2133	268
0	2
0	0
0	0
0	0
29	45
18	43
0	0
0	0
0	164
47	1416
0	1154
0	541
1	362
2	348
0	88
0	215
0	423
12	521
0	0
4	0
0	0
0	0
1193	770
5	291
19	375
7	508
2	408
0	149
0	119
0	6
0	142
3	4
0	0
1	0
0	0
0	0
0	154
77	184
150	168
0	32
0	2
0	0
425	849
0	699
56	256
9	67
0	0
0	0
87	480
0	658
375	2470
33	737
0	827
0	424
292	266
0	237
7	0
0	0
12	509
11	102
2	294
3	439
19	3
18	48
66	6
0	0
0	0
0	0
0	0
998	645
4	509
0	185
0	263
0	371
0	0
3	6454
8	923
1	87
1	261
44	6326
0	6667
0	7
24	6469
0	17
1	6033
7	2578
0	340
18	253
1	188
6	520
5	3
1	19
0	78
0	0
0	0
0	0
0	0
0	97
0	97
0	102
36	67
3	79
22	92
6	37
6	75
38	80
7	83
0	60
6	273
0	0
0	0
18	1
239	115
2294	512
5	37
0	24
12	82
0	174
38	361
7	361
2	252
2	39
13	41
133	911
0	897
3	118
1	87
0	15
15	12
3	6
0	4
0	0
0	0
0	0
0	0
6	14
4	14
0	0
0	4
0	11
46	386
0	762
0	770
61	800
3	484
0	504
3	11
0	32
3	4
1	3
0	3
0	1197
0	1198
1	215
0	920
10	300
16	4
0	0
10	1
317	706
1	616
38	705
61	51
0	16
1	24
143	14
0	0
5652	859
0	169
0	0
0	0
0	182
0	0
2	0
0	5
1	11
0	0
1	12
0	15
0	19
0	19
0	25
0	25
2	23
7	20
3	5
815	104
1	18
0	0
0	0
0	0
0	0
48	34
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	38
5199	820
3	163
2	14
0	14
0	14
0	0
0	0
0	0
0	925
0	1087
0	0
0	41
46	186
0	1218
37	1188
0	130
0	1012
0	22
83	87
10	13
0	8
3	4
0	4
0	12
0	22
2	289
0	262
1	16
0	4
5	40
0	0
18	6
0	0
0	885
2	885
3	333
14	338
0	203
0	5
0	0
427	37
1535	1606
11	1439
0	1381
7	1064
0	0
0	285
35	461
0	29
2	455
0	27
0	4
0	0
2064	445
2	158
20	338
0	0
0	22
0	2
0	3
13	117
2	271
0	0
2	41
148	66
7	4
0	0
0	4004
274	4684
0	4801
1	4513
11	69
1	328
0	490
0	4642
6	58
0	678
11	3577
336	90
404	4794
5	80
0	83
0	56
4	0
0	0
1764	202
1310	1303
0	1055
0	1116
0	1102
0	58
1	67
12	253
0	5
23	153
4	91
60	152
0	17
0	0
5	57
3	1
0	0
0	0
1888	363
213	115
0	25
2	25
0	0
1230	296
2	122
12	4
0	0
0	0
387	1062
0	990
2	723
0	975
0	136
10	88
0	127
0	32
5	74
0	52
0	58
0	9
0	2
0	2
213	19
1	2351
34	2542
1	442
18	723
0	912
9	165
1	204
66	339
0	1
4	1
0	0
518	726
0	361
6	3
0	0
3	285
5	2
17	2
4	0
31	612
0	101
0	526
4	85
0	40
2	17
0	0
3	83
279	415
40	291
1	188
2	164
19	1
0	52
2240	390
32	118
4	5
0	0
0	33
4	0
263	539
15	291
12	48
1	174
0	0
0	0
3	3
0	1
4	2
38	3
0	0
0	0
2	0
0	1
1	0
0	0
291	332
1	102
0	0
0	6
0	3
5	11
1	0
0	164
1042	219
8	90
0	15
2	7
0	1
0	1
0	0
38	546
21	400
23	167
29	676
10	572
4	144
1	5
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
13	72
1	66
3	19
0	11
0	0
0	0
6	16
1	23
0	13
0	22
0	1
0	0
0	0
0	0
2	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
2	3
0	5
2	1
1	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
7	0
7	0
0	0
3	0
1	0
1	3
1	0
0	1
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	1
0	8
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
104	56
0	0
1	2
0	0
335	190
0	82
0	54
0	19
148	89
5	72
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
132	1306
1	1067
15	772
0	524
40	107
23	107
1040	625
67	97
2	413
1	28
2	48
0	25
6	123
1	100
13	84
0	31
0	0
0	1
0	14
0	12
0	12
0	11
0	12
0	12
0	12
11	13
0	0
3	0
0	28
0	30
0	30
1	0
0	0
2	360
3	921
81	6429
0	5767
184	4537
2	4070
12	371
115	4625
0	293
15	10
1	87
266	786
3	759
20	79
0	3
8	3
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
307	85
5	44
517	1356
1	1318
121	1087
0	733
1	94
15	138
1	1
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1029	2151
0	1785
10	40
24	546
163	1164
2	72
35	790
2	87
4	0
0	1
0	1
0	0
5	315
2	298
3	240
0	14
2	6
0	2
0	0
1	1
1	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	632
0	0
0	0
0	0
0	42
0	151
0	245
1	53
1	2060
675	2619
3	181
0	74
4	254
20	74
26	359
2	47
0	316
0	293
0	295
1	43
3	234
22	19
4	6
50	69
0	25
3	48
0	34
0	60
0	44
0	22
0	0
0	0
0	0
0	0
0	0
0	0
3734	619
2	79
0	0
0	49
14	5
0	0
0	0
1	23
17	236
759	323
1	0
521	178
4	112
713	175
2	80
0	64
0	106
0	99
0	62
5	113
0	63
0	98
0	108
0	52
0	44
0	62
0	107
0	109
0	95
0	43
0	60
0	101
0	60
0	60
0	13
0	7
0	12
0	6
0	6
0	7
0	42
17	298
0	14
11	297
0	0
1	949
1	937
4	157
0	112
3	12
1	0
0	0
19	1292
20	1294
2	17
4	54
14	30
2	0
0	0
0	0
1	0
0	0
2	971
5	744
191	24
3	882
98	952
0	17
0	892
0	32
27	651
9	489
0	0
0	132
0	151
2	122
0	70
0	789
0	851
39	914
0	800
2	577
0	43
4	9
9	174
0	175
0	15
4	65
0	3
5	54
0	69
0	79
302	262
4	36
0	50
0	18
1	17
1	206
0	437
0	0
160	788
2	36
7	768
11	545
3	14
2	14
3	525
3	5
0	39
1	1
432	1028
7	3209
94	3617
2	2771
14	2316
0	0
0	0
0	0
0	197
0	746
0	708
1	746
4	717
12	25
17	62
0	23
0	2
9	248
0	41
0	245
0	0
2	17
0	0
0	0
2	17
27	1539
382	1388
0	1785
0	0
228	70
12	54
11	699
18	1961
24	1255
3	814
6	1316
599	2602
427	2522
140	2520
1	311
6	2
0	9
2	0
35	99
26	6
0	5
0	2
19	18
0	10
0	4
51	874
5	145
6	779
4	0
17	31
17	755
471	107
3	27
8	19
86	26
5	0
331	42
97	475
37	466
0	0
0	0
511	9619
134	9815
117	9841
3	8992
207	6841
1	3106
2	4475
62	4661
57	4495
2	4729
6	3430
11	1646
63	309
839	6293
1278	6301
159	3807
7	5328
0	2916
0	26
0	0
0	0
30	5
0	0
0	0
0	294
0	294
0	294
11	73
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
168	341
0	3
5	323
0	51
0	1
0	0
83	172
8	118
0	62
10	1
8	42
0	0
1	1
0	0
0	1
0	0
0	0
0	0
0	0
34	2917
192	3092
0	3212
99	3171
72	58
3	3
0	0
51	311
2	308
71	253
11	215
0	2
5	9
5	121
70	101
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	391
0	413
27	390
2	0
0	371
0	84
1	160
0	67
1	91
0	0
0	8
2	6
0	18
0	18
0	1
0	0
389	1099
49	372
0	963
30	792
0	785
36	599
0	70
0	96
3	32
1	28
0	0
0	0
0	0
819	1285
3	379
2	16
3	15
0	10
7	5
0	10
0	14
7	5
0	0
36	2
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
107	50
0	18
4	36
209	8863
25	10035
6	9243
0	11003
1901	3039
37	11801
0	13738
0	13562
766	3152
0	1098
41	123
1	2403
278	4053
0	1417
207	3102
7	3
0	2366
3	5
0	3083
0	309
53	38
12	665
3	0
0	29
0	119
0	682
11	161
0	87
0	0
11	1
925	2187
0	529
0	1860
0	140
9	1
0	729
15	347
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	77
2	77
0	0
74	22
15	15
0	0
15	1
0	0
14	5
114	31
3	28
5	24
47	27
0	21
524	90
0	22
8	2
4	12
6	1
11	1
5	7
0	7
53	5
9	1
0	0
163	16
1293	178
44	4
2	430
18	466
2	86
3	18
3	48
1	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	252
0	0
0	0
0	0
1453	1014
0	786
4	44
22	3
1	7
0	0
7	0
0	0
4	2
5804	2017
3	422
2	631
11	439
0	105
0	245
102	354
0	0
0	105
0	117
8	118
0	0
0	0
0	0
0	0
0	0
0	2
0	268
0	2
3	2
2	1
0	2
0	1
0	3
1	2
1	0
0	51
0	51
3	271
1	6
0	0
0	0
0	0
0	0
1423	174
7	1
58	9
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	6
35	201
0	26
3	47
0	1
0	15
1	117
0	71
0	123
110	151
0	40
0	30
0	31
0	16
0	56
0	0
0	86
0	0
0	0
0	0
0	0
6	0
0	0
0	0
7	36
171	49
0	1005
0	973
0	941
0	973
0	36
26	14
1	0
0	1
834	236
0	87
8	71
1	8
1	0
19	744
0	703
0	335
3	122
0	0
1	26
0	0
527	214
0	153
0	0
2206	330
0	48
1	21
5	0
1394	282
0	14
0	61
0	0
0	3128
137	3144
12	54
5	492
0	32
0	48
0	0
69	79
0	51
5	32
0	24
0	7
16	1
1592	588
1	32
0	326
10	13
0	11
0	4
0	4
0	4
0	4
0	1
0	1
0	0
0	0
34340	19611
2203	16032
19	253
127	392
1	130
0	0
29068	3891
0	0
1	0
0	0
29	7
0	0
2	119
95	137
0	6
1	3
0	28
1	21
0	23
0	39
0	0
0	0
0	0
0	0
38	438
31	430
0	0
3	12
0	10
0	10
0	11
1	14
0	13
0	0
0	12
16	18
0	15
0	13
0	10
0	2
0	1
0	1
0	0
0	0
0	0
61	139
2	53
13	105
0	48
0	20
1	8
1263	378
1	130
0	25
1	65
17	2035
7	2035
0	40
0	5
5	0
5638	809
0	88
4	518
21	531
4	281
0	247
0	68
6	16
0	17
0	5
3	0
0	0
5	2
0	4
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	113
860	144
6	21
1	8
0	0
392	248
1	22
2	113
114	18
1	27
2	42
0	0
31	46
302	87
0	13
6	339
121	345
11	380
0	80
1132	244
8	87
12	81
2	22
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	67
0	0
1	31
176	1120
0	81
0	140
4	972
0	80
0	1076
0	129
1	4
0	153
16	51
0	0
0	0
3	3
4	4
0	3
1	4
0	220
283	260
0	8
0	0
4	0
0	12
11	11
2	8
33	16
0	12
1471	771
0	599
7	51
0	2
62	7
3	0
1	0
0	0
0	0
0	0
0	0
508	62
463	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	1
0	0
0	28
0	0
0	0
3	254
4	301
0	38
1	111
0	0
0	0
0	0
1	67
20	757
6	757
0	0
0	0
0	0
0	0
12	4
29	34
0	30
4	296
0	138
0	150
0	269
0	48
1	27
4	65
0	47
0	1
108	116
0	71
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	61
46	1016
0	38
0	42
1	48
1	30
0	45
0	163
0	952
0	13
0	38
1	70
0	1
0	2
5	13
53	30
17	21
0	2
1	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	47
1	47
8	54
0	14
0	0
0	5
0	0
0	1
5497	1050
1	337
0	0
2	0
4	230
5	15
0	90
4	176
1	1
1	132
8	27
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	2
0	0
0	0
2	0
0	0
0	0
0	0
69	185
3	152
40	158
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7095
0	0
0	0
2020	1478
2	425
5	670
0	666
0	288
4	1152
1	337
29	571
3	48
0	0
0	0
0	1
1	0
0	0
134	276
0	204
0	163
0	65
1	109
4	108
1	25
2	21
0	8
11	17
16	24
5	15
1	0
0	0
0	0
0	0
0	0
0	0
2	307
0	0
0	0
2093	4605
53	4173
41	683
0	3253
80	3718
0	2155
0	2770
0	4520
16	1963
0	909
0	1041
4	1388
0	1013
0	1035
0	1688
0	0
13	19
6	17
0	0
0	0
3	0
1	0
4	4
0	2
1638	242
3	3
0	0
0	0
16	5
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
7	4
0	4
0	1
0	0
17	2
0	0
1	0
0	0
3	0
1	0
0	3
9	5
0	5
9	1
0	0
0	0
0	0
0	0
0	0
0	0
42	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
20	21
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
10	1
14	4
0	0
0	0
0	0
0	0
7	1
0	0
0	0
4	0
0	0
32	4
0	0
0	0
0	1
0	1
29	2
0	0
0	0
11	2
0	0
0	0
15	0
2	1
0	0
2	0
11	3
0	0
0	0
0	0
0	0
0	0
11	3
2	2
5	2
0	0
0	0
0	0
0	0
0	0
3	0
3	2
0	0
0	2
0	0
1	0
0	0
0	0
0	0
5	2
0	0
1	0
26	4
0	0
0	0
4	0
0	0
9	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
31	29
0	26
19	5
2	0
0	1
0	1
0	91
0	0
0	0
6	0
0	0
10	1
0	0
0	0
0	0
13	5
0	0
1	0
0	7
7	7
0	0
2	0
0	0
11	0
0	0
7	4
1	0
5	6
0	1
13	0
7	5
0	0
7	0
0	0
0	0
0	10
9	12
0	0
3	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
11	3
0	0
8	3
0	0
0	3
0	3
1	3
0	0
0	12
10	13
0	0
0	0
1	3
4	0
0	0
38	6
0	0
0	0
3	1
0	0
2	3
0	5
2	5
1	0
0	1
0	0
10	7
1	0
0	0
36	6
1	0
0	0
0	12
0	0
0	0
0	5
4	5
0	0
0	0
0	0
0	0
12	2
0	1
0	5
0	3
0	0
0	0
2	0
0	0
0	0
12	6
5	0
0	0
7	1
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	4
2	4
3	5
4	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2014	230
457	260
2	190
7	10
711	765
0	31
2	7
1	614
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1487
26	342
2	341
0	36
2	87
0	10
116	13
0	263
6	258
0	112
0	25
0	1
0	0
0	0
198	1829
0	141
0	1736
0	1757
22	4
8	4
0	2
57	5
0	0
0	0
1	0
0	0
5	2
1	72
7	34
0	66
439	3853
10	3260
0	1569
0	339
4	60
1	0
0	0
0	0
89	1558
4	1545
24	9
0	0
0	0
2450	1741
8	4
6	161
0	1425
1	76
3	130
4	104
19	273
9	2026
0	2035
0	2007
9	76
7	161
15	158
0	631
16	36
0	811
4	121
2	147
18	338
0	1
16	124
1	448
0	2
0	0
108	529
2	503
0	94
7	0
7	0
341	173
0	119
0	42
2	0
6	2579
1	2229
33	214
7	337
81	2372
11	2052
0	2383
3	1669
8	127
41	3
48	45
5	1453
0	30
0	823
0	0
15	422
63	907
14	860
58	584
2	30
26	326
0	93
20	22
2	15
2	40
0	3
3	0
1	305
71	1040
0	64
0	296
0	0
0	3
0	20
0	63
0	9
17	719
0	0
0	0
0	0
0	0
0	0
51	1218
1	1221
0	138
1	97
0	1
0	0
0	0
0	0
1	559
225	638
0	89
1424	91386
22686	90354
1787	30172
122	9257
681	527
1	241
0	216
24	5
82	1036
8	145
911	1139
0	721
5	798
0	699
0	134
0	108
1	121
193	3038
0	3250
62	4110
0	2558
0	1657
7	1434
0	999
12	1034
0	943
3	1363
2	870
2	315
25	480
16	264
286	630
6	687
109	360
1929	3863
316	3676
645	1844
0	854
1	1372
15	35
4	232
957	7938
250	7826
1	973
0	997
0	2630
1	482
57	489
27	542
0	61
13	66
118	16
0	2
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
42	1120
0	1114
0	311
0	347
5	1151
11	266
0	89
2	16
0	73
0	661
1	132
5	634
0	635
55	289
0	170
0	55
11	40
266	594
0	559
0	374
0	29
0	96
1	39
15	1
12761	1627
1	0
509	744
37	660
0	55
0	55
1	1
0	1
0	8
4	10
38	2
16	1
7	0
17	4
0	2
5	1
491	1654
0	1546
0	187
39	158
0	146
0	124
5	0
0	0
23	3844
52	1735
2	3666
30	707
0	0
32	4
5	2658
0	2649
0	2591
1	476
0	0
5	2
971	869
0	421
0	306
0	75
9	166
0	248
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3693
0	0
0	0
0	73
0	0
0	0
0	0
0	0
0	143
