UniqueCount	AmbigCount
4	78
0	388
1	267
2	204
6	84
3	186
0	165
1	118
1	0
0	0
2045	1227
25	964
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
1	0
0	0
0	0
0	0
227	110
0	77
0	33
0	0
0	16
12	19
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1378
5	1118
0	1234
0	801
0	257
0	230
0	227
0	91
3	251
0	6
0	0
198	338
109	327
6	205
5	6
1	124
122	358
0	0
9	154
23	291
0	0
0	0
11	4
0	2
59	18482
0	265
2	16805
8	1379
89	1494
0	1900
238	16940
29	5990
8	386
260	16668
0	15532
291	691
26	646
221	3537
127	1599
0	1009
2	2370
0	0
0	0
0	0
0	0
1	0
3936	613
0	160
0	0
0	0
0	41
0	0
2	0
5	0
1249	143
3	0
92	4017
10	3989
19	2849
48	624
3	198
8	355
31	67
25	2903
11	3563
0	3560
0	3555
5	1
21	549
0	331
0	0
2	7
0	0
0	0
1	0
8	0
0	0
4	7046
4	0
0	0
0	0
44	1821
152	1825
12	188
1	127
0	14
0	179
0	0
0	0
51	2925
1	2967
29	1784
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	6
0	5
298	93
6	57
0	57
0	4
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
778	420
38	897
8	956
0	992
47	825
47	162
49	159
2	0
0	0
5	12
0	0
161	1279
1	1013
2	252
37	431
0	579
0	805
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	8
10	5
5	7
1	5
0	20
0	23
0	44
1	8
5	48
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
209	3555
0	3542
0	0
0	1
1153	135
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
67	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	5590
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
227	32
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
3	27
28	51
0	47
0	39
0	0
0	3
0	0
0	3
0	0
0	0
6	360
4	266
0	405
1	4
628	96
3	0
0	0
197	23
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	779
1	752
0	583
0	409
1	8
0	13
0	0
0	0
0	0
0	0
0	0
0	439
0	151
266	471
0	0
34	791
7	806
10	690
12	641
0	84
0	82
30	151
0	2
3	3
7	16
4	0
3	0
6735	777
63	6
1	206
21	257
2	79
0	89
1	29
0	22
0	31
0	28
0	23
0	13
0	39
0	0
2	3
1	15
1	7
0	2
0	3
0	7
1	2
1	6
2	2
0	3
0	4
0	0
5	4
0	124
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
8	8661
0	3995
130	2119
1	8525
21	991
0	5180
0	3422
1	3
0	659
136	6255
0	0
2829	334
0	0
1	0
1	0
0	0
0	4
2	4
0	0
0	0
181	3807
1	471
0	3688
0	256
3031	933
0	254
36	201
396	55
1240	651
0	330
0	202
2	33
3	8
0	0
0	0
134	62
1	55
0	0
1	0
0	0
15	9979
19	7415
0	10735
2	10001
7	4357
1	7263
211	7117
7	431
6	581
6	149
2	98
7	12
0	0
0	2
17	5
0	2
0	2
0	3
782	446
3	169
0	91
0	223
30	5
111	7
0	0
1	0
0	0
0	0
0	52
0	47
11	42
0	47
3	0
3246	3573
1	419
0	2837
10	2564
5	667
35	297
1	296
0	0
3	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
6	98
1	31
429	582
1	62
0	234
0	72
0	0
2	235
0	38
0	38
0	42
0	162
3	90
0	0
0	0
1	52
227	188
3	94
0	131
4	116
3	0
0	9
1	10
0	1
4	307
1	242
0	212
0	211
0	74
3	9
10	5
1	138
2	24
2	16
0	21
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
9	7
0	4
0	5
0	0
0	0
0	0
0	0
0	0
23	137
0	131
0	124
0	0
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	95
0	0
0	4085
10	29236
3	1825
540	29745
2	942
7	747
3	3936
6	2
0	0
0	0
888	2089
0	1884
2	861
0	767
10	416
1	134
23	206
0	123
13	22
1	6
0	0
0	0
0	0
0	23
360	91
1	52
9	27
2784	567
12	222
0	0
1	0
10	10
1	12
11	11
0	4
0	4
0	0
2412	2345
1	1829
0	592
0	318
0	163
0	0
0	0
0	6
9	6
321	864
0	193
0	848
2	803
0	112
0	0
0	0
5	6240
0	0
0	0
0	0
0	0
6555	791
0	0
0	30
557	119
12	29
975	4462
34	3101
4	3095
0	2622
1	1126
17	1124
0	0
0	1554
3	1930
0	1930
2	0
8	826
17	855
5	714
1	188
0	89
0	8
8	210
9	210
2	0
0	0
0	0
0	0
0	0
3	6
1	5
4	1
0	0
0	0
0	0
0	4
0	0
0	0
0	134
1	2321
0	2
1	306
0	0
86	2690
0	2655
0	1923
3	1866
9	366
0	46
1	122
0	1151
3	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	10
4	11
108	141
5	83
0	9
0	7
5	38
8	1
6	293
1	4
0	0
0	0
2	1048
0	21
10	13
5	17
0	83
1762	303
1094	1659
3	1523
15	154
39	384
6	186
10	5
0	0
0	45
22	841
0	4
0	573
8	755
0	711
0	567
3277	1186
178	2496
0	2497
6	2356
6	34
0	1052
0	80
0	114
0	0
0	0
0	0
0	0
0	69
0	0
302	31
9	70
243	138
243	50
2	1243
222	836
0	589
0	24
2	48
2	5
16	312
8	7
756	250
0	9
0	24
0	22
1	0
25	14
0	0
3191	395
0	0
2	4
0	0
1	0
0	0
0	0
0	0
0	0
283	788
31	704
0	24
14	61
0	53
2	67
0	48
0	0
5	0
0	0
0	0
0	0
0	0
4	0
143	689
0	86
1	632
2	221
0	36
0	64
0	96
0	16
0	18
1	1
0	152
43	146
0	72
0	12
0	0
1151	398
0	255
0	25
0	16
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	1
0	0
211	244
3	232
0	0
0	285
21	286
10	16
2	2
130	318
155	323
40	165
0	83
0	61
0	67
0	0
0	0
0	4
0	1
0	2
43	9
0	0
0	0
0	0
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	2
232	795
0	663
4	248
1	71
11	301
648	219
0	104
0	55
1	37
1	305
20	183
4	152
0	65
0	116
3	179
0	0
0	0
0	0
0	0
2	0
2	4182
54	4122
0	4219
1	122
31	166
0	21
2	4
0	0
0	0
0	369
0	367
0	350
53	364
2	18
1	12
0	348
0	360
0	308
0	347
0	231
0	365
0	350
5	275
0	323
0	6
0	13
0	119
0	362
0	105
1	307
37	6
0	343
0	1
0	266
0	345
52	351
0	1
0	1
0	0
0	0
20	100
5	96
226	111
0	84
3	0
0	0
0	3
115	14
0	3
0	0
15	1438
300	1473
6	410
0	58
31	55
0	131
4	21
0	0
0	0
0	0
2	0
4510	5648
0	4480
16	3057
13	2449
8	112
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
549	1983
0	1374
8	1101
0	528
0	0
0	0
1680	1666
2	197
0	382
4	86
3	12
0	153
0	460
9	701
24	10
1	579
0	0
0	0
2	7
1	0
0	0
96	2203
0	1750
22	2120
6	2097
0	131
0	0
7	1
0	0
0	455
343	3967
1	449
4	3594
248	3790
11693	1657
11	87
2	316
23	258
1	18
78	84
3	71
3	0
1	53
0	32196
0	0
0	0
0	0
0	0
69	1034
2	890
1	929
7	25
54	71
2	2119
38	2133
1	125
0	125
0	89
8	880
1	117
0	0
0	0
0	0
66	13
0	6
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	5
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
1	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
488	58
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	3703
0	639
0	63
0	105
0	66
0	120
0	3053
0	85
0	3
0	50
0	8
2	131
0	52
5	1
2	3
1	158
134	4165
0	28
1	366
75	4274
3	90
11	4144
3	1804
0	1709
0	0
5	465
179	830
0	330
41	173
0	0
0	0
0	0
0	0
0	0
349	44
1	10
0	0
0	0
4	0
0	0
0	8
0	8
5	1
1	914
0	0
0	0
4	4
570	1126
1	1072
0	2
0	0
0	43
370	309
6	260
0	0
0	0
7	672
1	751
6	644
0	131
5	45
9	125
0	1372
24	2826
0	982
10	36
3	73
16	55
8	57
50	904
0	699
10	16
1	0
1	0
1	3
0	31
1	0
0	0
1	0
0	0
0	0
0	0
11	1
0	0
2174	273
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	276
1	8
2	0
8	238
0	2
0	0
0	8
0	0
0	11
0	20
0	15
9	97
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1411	618
0	12
0	352
0	453
1	69
0	0
0	0
1047	2469
1	2281
2	1804
0	623
0	68
121	146
2	46
1	0
57	4
0	183
3	0
4820	915
3	288
0	4
0	27
0	0
0	0
1	0
35	413
6	231
381	508
6	182
1873	2968
20	919
14	371
9	1128
2	1122
149	184
8	229
9	277
214	16
0	1026
0	0
0	0
0	0
0	0
514	70
0	0
0	59
1064	340
0	92
0	14
1	43
1	115
0	94
1	127
0	118
0	0
0	0
0	15
0	15
1	81
0	73
0	78
0	70
0	5
2643	331
0	0
0	0
76	1993
0	2
3	1936
0	187
4	481
0	435
0	889
0	0
1	0
0	0
0	0
0	0
0	0
105	11
0	0
7	2
0	0
0	0
0	0
0	0
35	1
6	339
1482	2548
84	584
0	469
58	1075
1	808
2	277
0	287
0	38
9	790
2	339
3	1089
38	8
0	0
228	2012
1	1844
1	327
0	236
0	6
0	0
0	5
5	71
23	593
4	389
43	593
0	0
0	0
6	3105
191	931
827	5682
86	4897
1	163
1	1614
0	0
1	2
28	2
0	0
98	226
18	160
0	111
0	42
0	228
7	230
0	0
0	3
0	44
0	35
0	0
0	0
833	249
1	24
0	126
0	32
33	80
0	12
3	0
0	0
0	0
0	0
33	951
0	917
0	792
24	24
0	46
0	114
0	0
3	20
6	128
9	137
0	16
3	110
0	0
0	0
0	0
6	0
1481	357
0	0
1	13
1	28
0	96
5	53
2	9
0	0
0	0
10	1
0	0
0	0
0	0
36	4
0	0
14	2
1	164
1257	2218
3	2111
106	796
0	1784
0	2
300	176
20	79
0	66
2	0
0	0
1	1
6	0
0	0
0	0
0	0
127	209
45	202
7	3
1	410
1	355
1	1
0	380
0	318
24	52
24	209
0	0
8	0
760	2050
2	1972
1	345
0	2
0	0
0	1064
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
198	2636
231	2633
5	40
0	16
4	5
0	0
0	14
1	14
0	1
0	1
0	0
4801	9116
10	981
13	753
7	2080
19	522
1	3286
39	1129
18	1315
20	2299
0	1164
0	0
0	1
0	0
1	0
0	0
0	0
175	11
4866	11799
4	10624
7	11003
6	2886
0	1742
4	481
0	60
0	206
5	4
0	0
1	0
1	0
10	1
0	0
7	0
3157	1178
0	459
2	525
0	524
3	244
1	0
0	2
0	2
0	0
6	418
77	432
3	421
0	7
3	214
14	1113
6	45
0	1
22	888
0	57
1	0
0	0
0	2044
2	2047
6	2000
6	2024
1	357
2	270
0	246
1	153
0	51
7	0
8	1
0	4
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	20
0	0
2	0
0	0
1	0
2	0
0	0
2	0
1155	367
0	152
0	35
0	9
6	96
11	64
5	42
2	3
0	26
3	4186
6	2
165	1809
3	2564
44	5647
72	1486
12	5188
9	179
10	18
3	227
0	253
21	286
3	35
2	98
3	36
1	56
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	3
0	0
2	563
0	1591
0	1522
0	103
5	78
1	2
1	0
9	0
16	2
91	5
68	4253
8	4143
39	3674
0	363
45	194
1	266
0	446
0	81
0	230
0	0
5	0
0	0
0	0
0	0
0	4
0	0
330	1133
0	169
83	1040
0	18
0	181
0	250
3	43
0	0
0	0
0	9
0	8
0	9
6	2
1	9
27	1
2	1982
1	89
0	90
4	1954
0	10
3	0
0	0
1	0
17	71
0	31
6	16
9	55
565	370
0	252
1	95
0	35
406	358
8	2
117	335
3	93
0	0
0	1
1	0
2	15
0	14
0	14
0	4
0	2
1	20
0	2
0	0
0	0
0	2
3	14
0	0
0	7
0	5
0	7
0	0
0	2
0	1
1	2
0	1
0	0
0	0
10	437
0	437
0	50
0	0
4	2
12	4
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	17
3	197
0	5
0	185
0	0
2	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3849
2	3739
0	3846
0	3846
1	490
0	55
0	33
43	3845
39	860
0	3724
0	3834
43	579
2	91
2	364
1	19
13	327
0	0
489	45
0	1310
0	0
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1892	277
9	81
12	2
3	2
0	6
1	6
0	0
0	2
0	0
528	3180
3	3128
6	630
6	663
0	0
0	0
977	152
12	37
5	1
0	0
7	5
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
208	392
19	359
0	99
5	181
2	14
4	7
0	2
49	144
6	251
66	413
8	220
103	1071
1	878
0	272
108	427
65	30
11	177
0	0
3	1
0	2449
0	2376
118	2466
11	34
9	62
0	0
26	481
0	72
24	492
1	484
0	182
0	203
0	202
0	203
0	184
0	201
0	182
0	187
1	0
0	16
0	0
0	0
0	0
0	14
0	0
0	14
0	0
0	0
0	0
1	0
30	21
3	16
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
334	323
0	250
0	267
4	117
0	116
1	20
0	10
0	0
0	0
0	0
0	0
0	0
2821	2286
0	969
0	489
6	739
243	159
0	67
0	94
0	124
0	1
0	1
0	0
5200	1001
0	408
0	0
0	1
283	27
3	1146
0	17
0	0
0	0
7	3670
0	0
0	0
6	20
429	64
0	0
0	0
0	0
900	807
0	676
0	275
0	195
0	0
1224	197
1	60
0	10
0	5
0	0
0	0
0	0
0	0
0	0
122	13
0	0
0	0
18	2
0	0
0	0
12080	1406
464	51
0	0
603	3457
48	2977
22	2877
0	2887
2	57
60	1116
0	426
0	194
38	18
68	22
1	16
0	13
0	16
0	0
0	0
0	0
0	0
709	760
23	301
0	97
0	51
2	360
7	13
6	5
1	5
3	1
0	0
2	4
0	4
17	3
5	5
2273	843
0	153
0	557
0	33
0	0
280	1696
14	1660
182	633
0	0
0	0
0	0
0	0
14	425
337	464
6	148
2	19
6	9
0	162
8	68
0	14
2	123
0	15
0	14
1697	372
1	178
1	112
8	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
32	6
0	0
7	1
1	1
1	1
0	1
0	0
0	0
0	19
1	19
0	1
0	0
0	0
0	0
1294	141
0	2
19	1
0	0
2647	991
0	649
17	164
0	158
0	1
3	150
0	109
1	115
23	25
15	18
0	8
0	8
142	284
7	85
1	103
1	15
9	158
1	34
2	79
1	14
0	0
0	2880
0	2927
44	2886
0	1061
0	45
1	23
0	341
73	574
0	345
25	78
0	11
0	2
0	0
1	1
62	562
2	209
1	172
8	367
25	60
1	47
5	71
4	3
19	10
0	0
0	0
4388	556
2	0
485	51
6	0
0	0
3155	503
0	15
0	3
8	110
23	9
0	3
30	9
0	0
78	14
3116	440
13	74
2	0
0	0
204	29
1054	199
12	74
4	198
1	175
47	131
0	227
2	103
5	36
26	91
1	32
0	0
10	6
7	3
1931	519
4	75
1489	1191
0	932
0	862
4	76
0	119
1	124
0	16
3	116
34	94
0	92
2	9
2	55
0	0
0	174
0	0
2	1
0	2
0	2
28	651
8	1040
0	916
0	35
0	1278
504	1342
102	117
8	295
78	294
1	0
1	0
0	0
5	0
1094	377
12	248
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	2
0	1
0	22
0	3
1	22
0	1
0	1
1	4
1	2
0	1
0	1
0	1
0	0
0	0
0	0
1	3
0	0
0	0
1	0
0	0
0	0
4991	671
23	5
34	234
16	167
0	8
195	113
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
48	507
0	514
0	426
0	343
0	1
0	450
0	6
0	14
0	60
0	15
0	25
0	24
0	22
0	26
0	22
0	50
0	28
0	31
0	6
0	19
0	22
0	18
0	17
0	22
0	28
0	25
0	20
0	27
0	14
0	27
0	18
0	19
0	23
0	29
0	23
0	23
0	23
0	16
0	26
0	17
0	18
0	27
0	20
0	28
0	29
0	19
0	21
0	17
0	21
0	18
0	20
0	22
0	22
0	15
1	23
0	24
0	14
0	26
0	58
0	58
0	52
0	6
2	29
0	16
0	14
0	26
0	21
0	21
0	8
0	16
0	22
0	21
1	20
0	1
0	23
0	20
0	25
0	15
0	26
0	22
0	29
0	18
0	19
0	21
0	5
0	17
0	14
0	24
0	19
0	24
0	22
0	21
0	14
0	5
0	20
0	18
0	25
0	20
0	22
0	23
0	23
1	23
0	25
0	57
0	12
0	21
0	21
0	15
0	26
0	25
0	6
0	3
1	6
0	3
0	17
0	17
0	57
0	3
0	21
0	19
0	25
0	19
0	23
0	23
0	19
0	17
0	22
0	18
0	25
0	17
0	16
0	2
0	49
0	17
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	634
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	50
1	0
0	0
0	0
0	0
0	0
0	0
19	232
0	230
0	0
0	0
0	0
0	9
0	9
0	8
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
174	1188
7	1171
13	1175
0	233
9	94
0	17
42	3
3	3
0	0
381	2251
0	2230
0	2211
0	2183
0	2045
0	2038
0	2246
0	2206
0	1975
0	1382
0	1524
1	126
0	34
0	23
0	121
0	30
0	60
0	9
0	11
0	0
0	0
0	0
0	1
0	1
0	1
0	0
36	746
16	744
1	361
0	0
0	0
0	0
0	0
0	0
0	0
3	15
1540	1303
0	14
0	1077
0	127
0	162
13	72
2	125
0	1
0	1068
3	53
0	198
1	33
1	106
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
13	0
0	0
0	0
0	0
0	0
7	0
0	0
190	17
440	69
74	178
5	372
20	1838
0	2831
2	2833
215	2874
5	251
2	3
7	90
9	310
7	176
2	127
4	30
0	0
0	25
0	29
0	0
0	29
0	18
0	0
17	600
0	599
0	256
0	125
23	35
51	24
0	20
0	2
0	7
0	7
0	5
1372	763
3	69
0	94
22	518
0	93
0	62
0	28
0	173
0	40
0	127
0	159
0	143
0	43
0	0
1	0
0	0
0	4649
109	5170
6	1104
13	1891
2	15
5	0
0	0
0	0
0	0
55	158
0	141
2	158
0	54
2	6
70	15
78	15
1	6
0	0
25	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	834
6	610
0	564
0	16
8	827
0	153
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	3
3	1
0	0
0	0
0	0
0	0
0	0
0	416
0	39
13	39
0	4
0	5
0	0
0	0
0	0
0	0
0	0
1	1
0	0
16	644
0	1633
2	1348
3	1547
43	793
0	794
0	620
3	383
0	0
0	0
3602	1414
0	18
207	543
6	191
50	527
4153	597
1	61
0	44
53	3143
0	3228
0	3368
2	231
69	1902
0	1711
5	1215
0	3
2	143
15	110
0	156
13	278
0	120
0	8
2	0
6	11
0	0
0	0
0	0
0	66
27	4
0	744
0	0
306	4299
7	4244
0	77
0	1313
0	134
29	25
24	141
205	1412
0	1233
0	1382
0	1352
1	688
0	30
5	52
2	1
0	0
0	0
7	3
0	208
0	6736
0	2853
0	2820
36	6612
10	6631
0	2827
7	2821
948	5672
153	6749
1	0
0	2
0	2
1	2
0	3
0	1
0	944
0	0
0	0
0	655
0	4188
0	0
0	20
0	18
0	21
0	0
0	2
0	2
0	13
0	2
0	10
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	52
2	52
180	24
0	3
0	3
6	1
0	0
351	38
142	207
8	194
497	245
9	194
96	14
2924	390
1	61
1	4
2267	315
0	42
0	42
49	12
0	8
3	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
20	118
4	117
0	1
56	4
2	0
12	27952
6	25686
8	2039
0	25639
2	27994
22	26756
11	3275
0	27913
0	26683
61	14777
78	21760
1	3517
106	13
20	25642
15	26
0	21
3	2
0	0
7	9259
0	9255
1353	9178
73	8745
277	7820
63	133
14	0
1	0
23	1983
227	6436
104	5819
47	3092
11	1426
98	696
54	396
0	0
0	0
53	285
28	876
2	824
1	666
2	6
1	6
1	6
0	6
0	5
0	5
0	0
0	2
0	1
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	898
400	2640
365	838
126	1226
84	1785
4	204
137	221
0	23
0	5
0	0
0	17
0	11
0	16
0	15
0	16
1	11
0	5
3	1
0	7
1	3
0	10
146	89
2	34
1	56
0	2
4	104
2	99
0	70
3	82
0	75
0	19
0	20
2	6
246	26
258	771
15	190
0	92
0	0
0	0
397	734
1	39
19	109
0	308
74	304
13	239
89	9
90	315
1	285
1	36
35	23
44	2734
26	2320
0	2143
0	2118
1	1173
4	1999
0	2446
7	1139
6	1814
1	1229
60	1152
0	404
8	248
71	284
0	13
0	11
0	3
119	12
315	38
3	512
4	422
7	407
0	492
0	427
0	470
0	577
0	564
4	79
6	29
4	20
0	46
9	51
31	28
383	51
0	0
7	340
77	341
1	322
0	310
0	59
18	325
0	38
1	132
12	132
12	139
170	622
192	405
8	285
6	119
26	1270
2	1268
0	1267
10	26
9	27
0	14
1	11
0	4
101	7
6	0
12	1759
0	2657
0	2778
0	2718
7	40
0	459
53	233
10	384
0	149
4	17
0	69
0	8
0	0
81	3158
0	3161
5	3291
2	14
6	438
3	379
31	324
5	192
0	59
0	9
16	2
2	0
13	6345
42	6380
0	5578
0	5565
30	243
17	871
48	1098
3	221
2	160
1	27
31	5
1709	206
0	15
0	15
0	15
2	2
0	5
2	14
0	21382
0	21390
0	21298
0	21389
0	21312
11	21352
51	21357
13	21347
0	21346
6	21357
5	21347
4	21368
1	21349
17	4802
0	1379
0	1040
0	956
0	970
1	898
5	1
0	0
7	5
0	0
0	0
8	248
18	1158
9	1083
0	1187
4	107
14	15
5	165
58	376
2543	1302
11	1
42	712
0	0
4	12
0	12
1	13
0	8
0	2
0	0
0	0
0	0
9	40
1	3
0	39
0	1
3	1736
3	93
0	1747
0	156
1	113
5	19
6	221
27	956
0	85
1	97
3	16
66	457
0	452
0	0
22	1192
0	1127
0	1033
21	194
0	52
0	82
0	318
4	195
1	43
7	148
0	323
4	109
2	471
247	2650
41	2740
3	1192
0	959
0	24
1	144
0	1090
0	193
4	502
9	778
0	951
0	321
27	653
50	625
0	95
3	118
0	204
0	368
13	238
89	42
12	2240
14	2209
1	2411
10	442
0	208
5	1704
2	148
0	369
4	451
59	135
7	674
19	594
0	205
2	241
192	27
223	35
0	1
3	8
0	0
0	0
0	0
0	1014
7	227
146	1895
170	1452
1	58
0	210
0	1014
19	1298
0	140
82	81
25	110
22	17
11	68
0	108
0	120
0	0
861	361
6	130
0	136
3	33
29	107
56	118
3	1066
12	861
1	1113
0	1254
1	1373
0	1187
0	61
16	851
4	169
2	1094
0	61
1	24
0	256
55	415
19	373
1	142
86	491
29	204
4	203
0	59
0	163
0	100
8	32
22	24
5	2
2	43
1	66
0	45
1	0
0	1
0	0
0	1
0	1
20	728
10	797
12	802
0	121
0	96
2	33
80	292
12	286
0	396
1	374
16	335
0	356
4	44
0	363
4	41
0	214
3	304
14	20
3	107
10	76
2	190
0	12
0	99
1	0
22	4
10	377
0	812
3	635
0	2537
25	2613
5	2530
0	128
13	1875
12	245
1	256
0	286
0	336
1	396
1	111
13	223
0	146
0	10
0	79
6	130
8	52
21	2422
532	2566
1	131
13	676
5	1186
57	927
15	1478
1	1678
50	2059
1	3
63	91
1	6
0	23
0	78
0	5
0	3
0	5
2058	558
6	860
377	804
14	719
2	10
26	295
5	366
2	302
10	287
19	412
1	1
2	478
1	463
0	508
0	30
0	0
0	0
54	2037
40	2069
4	49
3	1701
3	1322
9	271
0	355
19	17
9	851
4	814
3	0
1	294
2	920
49	370
1	989
0	775
0	860
0	663
8	539
0	53
2	408
116	28
0	8
0	5
1	4
2	62
0	52
1	56
0	2
2	93
28	604
0	499
2	412
29	554
1	8
1	529
0	78
0	577
0	521
15	3
0	1
0	0
37	388
6	395
1	396
3	391
2	103
0	32
0	787
0	735
0	792
0	46
43	375
1	42
2	8
0	4
0	10
1	1
0	0
0	0
142	648
4	603
9	365
1	27
6	641
3	634
0	15
15	36
59	639
0	17
0	29
1	296
49	296
0	261
10	291
1128	14541
13	14494
26	7995
44	95
0	84
0	18
2	0
1	0
48	636
2	689
101	501
9	445
0	0
0	0
11	2
122	15416
2330	15540
3	11129
0	10002
33	7109
0	1466
0	37
16	25
2	2
51	45
0	16
0	0
3	4
2419	2187
4	1527
11	725
0	318
12	630
3	581
1	50
0	103
19	197
0	373
0	349
12	175
1	34
10	82
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	67
1	67
0	29
0	1
0	1
0	2
4	103
0	108
0	6
26	3
1	24
0	1
0	3
0	0
0	0
0	0
0	1
0	0
2	0
3	0
36	7
0	1
0	0
109	9
0	0
4	0
1	13
2	13
0	13
0	0
0	0
2	0
0	0
0	3
8	24
0	0
1	2
0	0
0	129
3	124
1	41
1	27
3	0
0	4
0	4
0	0
0	0
0	0
22573	7484
0	202
18	755
0	1221
8	2513
10	2044
1	1742
0	1047
12	1072
1	0
0	0
2	24
9	572
257	2048
14	1789
7	39
27	561
2	323
0	108
0	83
1	90
0	7
1634	1101
3	279
8	57
1	75
1	431
4	436
9	240
0	78
0	0
0	0
0	0
0	264
216	282
17	54
0	66
5	0
3	0
0	444
102	459
