UniqueCount	AmbigCount
0	242
0	30
2	12
0	165
418	227
2	12
0	34
0	22
1	41
6	43
0	0
0	0
0	7
0	7
2	34
3	31
0	32
0	30
0	28
0	0
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	80
0	951
28	952
2	119
0	953
0	128
0	0
0	0
0	0
5	5
6	5
0	1
8	2
0	1
0	1
0	1
1	2563
6	2602
9	68
33	94
26	151
0	2
8	536
0	523
0	539
0	71
1	45
0	23
0	16
0	532
29	536
997	163
10	86
236	87
33	69
12	6
6	7
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	343
262	567
3	457
37	138
396	231
5	1
0	0
0	631
58	634
0	629
0	0
30	900
0	900
0	48
1	2
51	51
4	16
0	44
0	1974
0	1914
6	1579
0	115
14	24
0	340
12	20
1	116
600	1557
61	1364
24	352
2	235
0	82
1	20
1	0
2	3
0	3
1	96
0	1308
9	1237
11	331
0	0
0	0
5	48
1	2823
29	2895
0	676
6	11
3	45
20	223
4	217
0	0
11	7
1	79
0	1917
0	1981
48	1977
0	8
23	602
53	54
112	1268
0	0
1	179
0	0
0	0
0	0
43	10125
0	9936
0	10523
0	10108
0	9521
2	24
269	174
8	76
0	24
0	64
3	0
3	3
22	566
4	574
0	91
894	112
0	36
4	36
1	33
15	37
18	1
90	38
0	25
0	31
873	413
2	337
248	2206
6	127
16	2013
0	1670
5	580
4	562
2	61
12	31
0	2
0	154
27	157
0	1
0	2
0	2
0	1
0	1
0	0
17	1
3	96
0	85
0	25
20	11
0	20
1	16
2	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	229
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	460
0	409
0	460
1	451
1	6
0	0
0	0
26	0
0	6
0	1142
36	1793
22	1711
0	37
0	50
43	5714
33	6081
13	5993
0	5962
0	257
0	0
0	0
0	330
336	351
0	0
2	294
0	14
2	90
1058	271
0	129
0	52
22	981
18	979
27	114
2	36
0	31
0	0
1	203
221	417
0	138
0	345
0	6
0	92
0	66
0	0
0	0
11	755
0	570
0	747
1	700
0	679
0	156
0	99
0	72
0	119
0	94
322	1593
0	1564
5	3
0	115
10	8
5	121
0	0
0	0
0	0
1	30
0	8
13	646
15	647
0	9
0	9
0	0
0	0
352	301
3	210
24	374
9	329
0	49
0	22
0	59
528	37
0	0
0	0
0	0
0	0
0	0
32	1664
2	1609
0	768
0	168
0	3
0	0
128	46
4	16
0	17
4	10
11	334
0	231
2	149
0	60
1	23
0	90
1	70
0	2
0	0
0	0
0	17
0	17
0	3
0	1
36	1202
0	1199
2	751
0	89
2	0
1	0
1136	129
48	40
3	22
3	23
19	16
9	8
0	0
6	6507
0	6486
0	1340
1	242
59	364
3	357
1	1398
1	1146
1	1327
68	6
3	58
23	1651
9	3674
0	103
0	3691
2	97
2	21
3	201
33	40
5	133
0	71
0	0
2351	2211
9	196
0	2025
0	198
0	0
0	257
16	2981
130	2730
74	161
2	2810
16	393
107	87
1	234
52	14828
90	14833
6	14822
96	14927
12	4927
4	13
31	938
3	1237
4	1531
18	583
136	4580
1	187
153	4460
1	404
2	405
7076	4407
0	2129
3	3142
0	1167
13	2266
57	3
1	0
0	0
294	224
0	198
5	53
0	51
0	42
2	0
545	56
770	79
4	873
0	659
0	798
8	243
0	293
0	389
1	527
1	75
0	74
0	151
3	67
0	43
0	18
0	45
1	26
58	26
0	573
0	987
64	886
0	674
7	658
0	318
1	174
0	30
0	58
0	0
0	105
19	5
51	405
0	12
0	356
12	425
1	0
1	0
46	71
0	30
0	36
502	64
11	4
0	126
261	165
3	24
1	18
1	2591
0	2591
11	2593
0	2582
1	2423
0	957
10	97
0	88
3	302
0	87
0	38
0	5
5	51
0	0
0	234
0	0
438	35
1500	190
0	64
5687	544
1	27
1	9
0	7
0	3
0	6
0	2
1	57
303	683
0	71
6	310
0	204
1	518
0	143
0	84
0	0
0	0
0	121
3	121
0	8
3	1
0	0
626	81
0	9
3	22
0	0
0	0
11	49
0	10
0	39
3	39
0	0
0	15
0	86
0	0
2	1
2065	810
20	12
3	36
0	641
8	76
7	0
0	0
6	5957
195	194
0	0
0	176
12	158
4	150
0	147
27	305
0	356
0	256
1	357
2	130
0	26
3	3211
106	3215
0	243
22	317
54	262
7	154
217	195
4	136
2	8
1	75
1	1
39	5
0	0
0	2
1	0
0	3585
10	3586
0	10
0	0
0	0
0	0
865	608
0	548
2	32
0	7
0	0
0	0
0	0
2	4913
39	344
1	6
0	4515
0	4783
0	4777
0	4756
3	3688
0	3688
0	3447
33	4060
5	0
0	3344
11	4373
0	3047
0	3396
0	4216
0	13
0	31
5	75
2	231
0	56
35	307
13	383
0	0
12	11
2	7
0	3
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
16	1010
744	1427
0	308
28	56
0	97
0	161
2	30
4	207
5	1
17	180
0	157
0	175
0	4
67	3045
0	3062
0	3051
10	2944
0	2978
0	0
0	0
0	0
0	0
31	461
31	461
1	73
10	718
16	474
8	712
0	8
35	535
65	535
12	127
0	322
9	313
0	107
2	239
2	14
15	1
23	70
0	22
90	165
3	26
0	54
114	322
0	308
1	49
1	49
6	33
0	0
6	6539
9	1280
78	9591
0	0
0	0
0	0
9	532
0	215
33	585
0	517
0	89
2	48
28	27
1	325
0	6
1	42
0	37
2	34
4	45
9	30
1150	2403
14	2308
292	720
17	530
21	363
14	16
4039	2054
7	18
0	150
6	283
1	311
0	567
4	405
0	0
0	0
0	2
0	6
1	2
0	2
0	0
0	4
0	0
16	25
0	12
2	7
0	0
0	2
3	3
0	2
1	5
13	163
0	1
0	159
0	28
0	10
0	67
1012	82
0	305
3	31
0	246
0	179
0	194
3	11
0	109
1	0
3	0
15	0
0	0
34	64
1	32
3	40
0	20
0	18
0	20
0	0
0	0
1	158
88	347
1	110
1	159
0	1
0	1
106	228
23	178
2	43
15	34
535	737
6	6
4	698
4	67
16	176
32	13
50	4523
70	4524
175	864
5	564
25	524
0	828
1	486
384	88
2	0
0	0
657	401
0	158
1	111
6	137
0	0
1	20
0	0
309	23
0	0
0	0
380	37
0	9
1	0
15	100
0	7
1	98
234	2229
6	2217
0	997
37	12
14	704
0	687
4	2
4	136
0	79
0	32
0	5
0	0
1	0
129	2295
150	1868
9	727
7	510
78	369
0	278
91	270
0	0
0	0
0	0
64	6
5	0
0	103
1	657
656	1038
14	27
0	19
0	18
4	283
28	784
0	0
0	0
781	69
0	0
28	317
0	295
6	196
4	187
1	33
0	1
634	52
17	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	562
532	655
0	206
0	44
0	0
0	0
2	1579
11	1607
0	0
0	61
0	31
0	112
6	1196
16	1330
0	345
1	396
6	343
11	17
2	73
6	59
0	120
0	120
0	111
0	2
0	80
28	150
13	67
138	44
0	31
1	0
308	36
2	7
0	1425
2	1489
47	1433
16	429
13	1353
2	152
0	1119
2	902
7	50
1	89
25	681
159	26
0	1
1	6
582	85
0	9
0	33
0	0
3	2439
689	1985
4	2713
22	960
0	1728
1	548
625	1182
0	54
50	1037
471	1476
21	1253
0	131
0	192
4	76
0	399
0	217
1	173
0	257
2	337
0	132
0	274
0	149
39	4
0	1
2907	2026
0	1779
9	721
12	0
905	88
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	70
8	69
69	1
38	1
13	9
0	6
35	3
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
334	41
8	19
4	37
0	42
20	38
0	606
16	199
0	350
0	486
0	488
0	117
0	115
266	623
0	86
0	57
4	70
2	568
1	568
9	573
1	574
1	189
0	76
0	21
14	372
7	410
0	137
4	147
0	128
0	158
0	0
44	112
0	11
0	47
18	10
4	3
4	36
0	44
0	1915
29	1926
0	1925
0	1
73	360
27	3
1	0
0	0
2	0
21	431
3172	1990
5	1695
0	0
5	0
89	54
0	46
1	20
0	0
0	178
0	179
1	217
1	147
0	61
0	32
5	279
1	5
0	5
0	0
0	0
792	64
3	1
0	3
0	0
143	18
0	0
0	0
1	312
1	279
4	146
4	77
9	78
0	62
0	48
8	58
61	95
0	0
0	49
0	51
1	27
10	15
10	3
1	6
0	6
2	7
12	2
0	0
1	10
0	0
2	256
0	257
6	257
3	256
1	11
0	6
0	5
0	189
2237	2370
2	819
6	1662
68	2061
0	8
0	1485
0	0
5	24
0	120
0	124
0	122
22	232
0	231
0	5
1	3
424	480
6	441
4	468
2	190
2	44
5	381
311	1745
0	6
0	275
0	1355
5	1
0	0
184	60
2	39
391	90
0	57
2	2
0	0
0	2
440	1214
5	1155
9	35
0	0
9	2
0	2
0	1
0	2
14	1
0	0
0	0
0	0
0	0
0	0
70	5
0	0
0	0
0	0
26	4
4	1
136	505
5	495
0	1
1	7
4	22
0	0
0	0
34	9
0	0
5	38
7	603
2	585
0	59
0	546
844	111
6	32
6	764
1029	1021
0	830
13	861
0	41
0	68
0	14
0	410
8	20
54	1235
2	1255
0	1245
14	833
4	242
237	135
1	36
1	94
2	22
9	22
0	12
3	4
4	1819
3	38
2	6
0	28
0	6
0	1816
0	39
3	0
1	0
3	343
0	170
4	15
5	254
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
181	17
4	0
0	0
24	1
96	42
32	29
0	0
0	2134
0	2168
0	2185
6	1875
19	1734
0	1458
43	213
0	285
1	61
5	13
2	87
0	46
11	10
131	18
30	105
1	102
12	298
0	0
15	265
0	0
0	291
15	20
0	289
0	0
63	90
3	63
8	36
9	16
12	1
22	22
1055	3164
29	13
0	1159
2	549
1	1910
713	996
0	889
5	115
2	47
0	19
0	0
0	9
0	2
1	2
0	1
0	0
1	0
0	0
0	0
0	0
1745	181
0	0
3	1
0	2
0	1
524	95
2	49
6	190
4	822
4	828
0	9
0	507
0	486
9	752
0	56
1	0
0	569
0	582
2	31
0	383
7	38
6	131
5	8
0	0
6	5
16	6
0	0
18	1
0	0
32	22
8	32
0	22
7130	692
0	0
36	1922
2	1914
5	1851
0	0
28	2
0	0
0	0
0	1
986	188
4	97
1	2
143	232
1	216
0	19
0	20
3	39
0	0
0	4
0	5
0	4
0	1
0	2
2098	295
0	47
1	79
0	12
0	0
0	0
0	0
602	275
0	211
5	1
629	761
9	709
0	137
0	21
6	193
4	20
3	43
0	133
0	138
0	130
0	141
0	44
16	2
1310	1732
0	1308
537	1054
0	85
2	309
0	163
0	149
0	56
0	0
1	238
51	328
4	326
158	9391
0	9379
40	1599
1	63
8	168
0	166
1	0
1233	350
3	124
1	61
0	88
813	92
0	31
0	0
1250	137
0	0
323	143
0	114
0	0
40	3
384	133
1	92
4	59
0	0
0	0
0	0
771	400
0	80
6	179
5	172
68	8
0	3
0	0
0	0
11	44
1	37
0	28
0	15
12	6
0	0
0	2
0	0
2	4
0	11
0	2
0	2
0	0
0	0
0	2951
0	0
0	25
3	2985
7	930
0	2538
0	2443
0	561
0	2829
0	229
2	1171
3	2978
3	2475
0	2429
0	551
15	2761
0	737
19	636
21	718
1	437
3	0
1	1520
0	1440
0	16
0	6
3	1046
1	58
8	0
40	58
0	34
0	428
0	419
0	237
0	387
0	15
0	12
0	11
0	0
0	0
0	0
91	444
21	390
4	396
0	0
0	0
23	185
1	184
0	12
0	0
0	0
0	507
0	507
6	8
1	35
0	234
76	274
3	196
0	9
5	28
4	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
121	206
6	140
12	114
0	11
8	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	3907
4	3909
396	3989
0	823
0	8
0	8
22	12
1229	5251
463	5033
31	443
3	1207
70	1298
0	159
69	1445
2	1
1	1
0	0
419	2584
11	2556
3	0
57	1563
138	380
26	1545
0	3
1	48
4	370
16	682
4	611
2	102
0	100
4	254
0	0
3	1
0	0
0	0
3079	1063
41	787
9	138
3	177
0	78
2	83
1	83
0	0
1	11
0	7
0	17
3	0
42	11
30	13
0	1
0	0
0	1178
0	1136
19	1180
0	741
11	152
0	92
0	0
0	0
0	0
1012	92
0	1
0	1
0	0
0	241
0	241
6	16
0	0
5	6
9	480
86	3712
0	3708
293	926
0	902
7	511
0	14
1	14
0	8
0	8
3	2
0	2
0	0
0	0
0	0
9	0
0	0
69	53
0	96
0	72
0	38
0	37
0	6
0	0
397	34
11484	1078
67	3
0	0
0	0
0	30
0	0
23	48
1	220
0	189
9	340
1443	469
480	442
5	374
0	372
0	27
1	34
1	2
316	100
4	8
0	73
0	33
1	26
0	1
0	0
0	0
0	0
86	93
8	83
42	780
0	549
0	650
0	726
17	25
24	33
0	111
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	2
0	0
0	6
0	0
0	0
0	0
51	424
2	421
4	16
7	814
6	42
0	21
1	3
1	23
3	349
2	807
4	117
0	108
0	3
8	93
2	93
0	51
10	11
447	1571
60	1535
1	1826
432	389
0	226
1	150
0	26
9	137
12	5317
0	856
0	694
0	9
0	5107
0	5107
0	5179
0	404
98	4897
0	3377
0	12
0	10
0	12
0	11
0	4
0	7
0	9
0	10
0	7
0	1
0	8
0	8
0	1
0	8
0	1
1	0
2033	166
36	2
0	0
0	0
1	0
614	2184
1	944
123	2185
8	3957
207	4046
0	57
1	1673
2	142
10	137
2	279
2389	2572
1	1638
3	1379
33	199
0	998
66	2904
44	2907
0	285
18	131
0	478
3	140
0	30
0	30
0	29
0	30
0	29
0	30
0	30
0	30
0	30
0	30
0	26
0	1
0	7
2	0
2	0
0	8
0	4
2	5
0	1
0	0
0	0
1107	1140
0	1062
46	336
0	69
0	50
0	378
16	865
0	909
34	891
5	8
1	121
9	423
4	423
5	29
4	16
1106	632
10	145
0	18
0	216
866	87
0	0
1989	387
2	246
3	2
0	2
0	1
0	0
239	326
1	295
0	24
5	95
290	476
0	421
0	19
14	40
0	42
3	1
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
6696	667
0	19
0	3
0	61
0	0
0	27
0	10
0	26
0	26
0	3
2	0
1079	4054
0	252
23	3908
201	61
0	38
0	11
1054	364
1	96
0	6
0	206
2	51
0	0
11	9498
32	9854
3	9000
26	809
14	377
1	334
38	5
3	0
0	0
0	0
0	1
1	6
0	6
0	0
1	1
2	0
0	1908
0	2012
1	1823
0	1980
0	2084
9	314
0	137
0	39
1	22
0	21
2	2
3	1
2	1
1	0
1073	261
0	130
11	123
3	1
4	120
1	19
0	0
118	998
0	81
18	1024
61	149
11	53
19	7816
2	395
556	8049
0	477
0	670
0	0
264	35
21	2
0	0
391	1137
1	215
1	16
0	522
11	189
0	13
0	13
2	4
0	4
1713	2381
35	772
14	1941
0	706
0	0
19	91
19	430
0	109
344	1283
3	1260
3	425
18	32
0	296
16	451
10	376
167	405
148	413
18	443
19	474
0	0
10	2
0	0
0	0
0	0
0	0
162	29
1	11
1	9
4	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
158	577
4	115
16	267
5	444
146	139
0	179
2759	225
174	953
0	946
2	815
32	819
0	0
48	7
79	631
107	629
1	0
1	0
0	0
0	0
0	0
0	236
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1
0	0
19	2
1	0
2	8
1	8
0	0
5	63
0	63
8	358
46	359
0	0
444	37
162	146
0	8
2	0
3	130
3	1
37	45
14	6
37	37
11	102
83	116
1	0
0	0
0	0
0	0
3	37
2	32
1	1
3	9
1	43
1	1
1	0
0	0
0	3
0	2
1	0
57	914
34	877
0	209
32	42
14	17
47	15
66	545
872	674
94	560
3	171
0	325
37	2
0	7473
0	7475
0	8916
105	8876
0	8434
0	3479
0	6818
0	1004
0	300
10	126
0	1
0	516
2	0
16	16
178	362
6	28
15	72
0	260
0	0
0	0
0	0
0	0
0	0
0	0
12	822
2	718
15	133
50	68
5	185
0	151
0	126
0	122
4	107
0	67
13	72
3	13
0	14
0	14
0	5
0	15
2	45
0	13
0	19
0	13
1	13
0	14
0	18
0	46
0	14
0	17
0	6
0	13
0	8
0	16
0	16
0	9
0	15
8	0
13	46
137	2268
100	2256
101	2147
33	1302
28	632
54	679
2	58
45	705
1	704
0	456
3	239
3	238
20	5
36	234
1	45
7	221
2	64
256	23
0	1
683	222
0	179
3	0
461	289
0	8
1	4
23	99
2	158
0	0
0	0
27	8
0	0
1	1911
0	1907
0	1935
0	1150
62	553
9	136
0	0
4698	918
9	383
17	104
0	1
270	25
1	831
0	1307
984	1649
24	140
6	1006
0	1365
18	63
9	282
1	166
0	17
1	16
2	155
1	135
4	370
0	53
0	149
4	126
3	125
0	1
12	0
2	0
0	0
4	0
396	63
2	33
0	0
103	10
0	0
0	1358
0	1358
7	6
0	0
150	3092
2	0
13	3084
0	2639
0	1783
1	0
1	1007
2	1064
2	1090
0	400
0	515
0	541
31	503
2	113
0	0
0	1
2	0
53	104
2	2
0	1
0	1
0	1
0	0
0	2
159	9
120	10
14	0
0	0
36	6242
0	2295
0	6248
0	108
0	183
0	104
0	0
0	204
0	205
150	214
0	0
9	922
12	916
0	309
19	669
3	670
57	65
12	5
1117	653
75	455
25	95
1130	120
1	43
0	0
0	0
14	442
85	529
4	29
2	70
1	10
1	0
2352	7557
1	6431
21	1027
34	511
0	162
0	0
0	0
0	99
6444	1700
3	236
0	292
0	266
0	220
0	99
0	2
20	426
1	102
0	808
0	0
4	32
0	73
19	358
11	142
1	44
4	47
0	44
0	43
0	9
5	9
0	0
0	0
103	365
0	353
8	41
2	9
0	0
0	1
95	23
3	10
198	220
5	194
0	237
0	229
12	72
11	9
0	0
5	10225
934	10423
3	222
28	3
0	2
0	0
1931	444
138	158
0	26
0	39
0	15
0	32
0	0
0	146
3	574
549	1432
4	57
1	1054
0	54
0	19
9	91
0	2
92	865
11	622
23	843
3	35
266	207
0	20
0	0
0	0
0	0
9	1
0	0
32	199
1	198
0	198
0	189
0	94
2	53
0	12
0	0
17	1172
0	314
6	1042
3	212
14	229
69	97
82	105
317	19
8	4
0	0
2	309
17	358
1	137
6	44
5	11
191	1726
17	1711
1	20
0	0
542	52
13	1
0	57
2	910
9	861
0	823
7	83
15	151
92	22
3	13
5	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
1056	103
0	0
13	844
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1046	1549
102	986
67	1362
15	318
2	150
0	0
2	0
86	963
1	1062
23	91
0	811
0	852
5	7
0	22
20	458
4	71
0	24
0	47
0	46
1	0
1	0
0	39
2	7
22	375
978	1641
406	1596
0	191
9	39
3	1218
673	62
4217	818
55	451
1197	2037
630	1086
0	1889
0	851
1	112
0	348
6	16
4	17
8	6
4	2431
0	2431
2	2
2	126
51	131
18	9
0	117
0	49
1581	268
4	119
0	1
0	0
1	59
0	59
0	53
1	16
0	1327
17	1334
0	1675
0	4
0	1666
0	7
125	1577
0	0
0	0
132	70
3	33
7	24
0	3
0	17
1	2
0	3
0	0
0	0
3237	1719
0	207
5	15
1	1399
2	1140
0	1072
27	4
0	2
0	2
0	0
112	7
0	0
0	2
0	1
0	3
0	0
1	0
861	1342
11	524
6	196
7	102
0	2
14	7
1	7
1	7
0	3
0	0
0	0
0	0
0	1
0	1
0	0
1	0
32	16
2	14
0	0
0	0
0	0
2	11
0	0
0	5
0	5
2	0
387	25
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	394
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	9
1	0
1	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
9	4
0	0
0	4
31	16
0	13
2091	3958
0	3568
0	306
0	0
0	29
10	29
0	0
0	1
0	0
2	0
0	1
0	1
5	0
10	0
5066	6483
37	598
28	1865
74	3229
7	2264
0	1
331	372
86	353
2	114
0	42
1	85
7	1
0	418
90	4297
379	13344
0	738
11	8723
53	50
1	303
17	1446
0	924
6	873
0	0
717	90
2	47
291	597
0	365
0	113
8	62
6	237
0	229
0	229
4	469
1	409
0	436
4	33
2	75
0	43
0	22
5	20
15	21
7	5
0	2
0	0
113	5
82	5431
0	5500
0	5342
17	355
10	725
24	53
3	1166
0	0
88	428
148	304
24	425
3	38
0	13
1	0
98	1200
0	13
1	1190
13	282
0	2558
3	2776
146	1091
12	1162
0	1532
315	2363
0	2153
1	2590
0	2154
6	1729
0	2157
1	2339
1	1974
29	877
41	1887
22	145
8	181
0	615
0	635
225	450
8	428
15	398
5	342
0	162
341	395
5	22
0	165
0	76
2	2
0	2
0	0
1	0
0	0
1	0
234	178
25	42
0	35
1	63
1	14
4	61
28	802
19	744
1	856
0	853
0	2
0	2
544	4467
14	4435
0	270
1	27
0	12
0	12
0	0
0	0
303	118
11	68
0	22
0	0
3	2118
23	2142
4	76
0	597
0	1
0	596
3	24
1	555
9	62
1	14
40	6140
34	6502
55	746
47	3028
0	2346
13	237
6	177
17	141
0	484
2	38
36	33
0	344
5	1
0	42
17266	2857
11	1303
171	20
19	206
136	1138
20	1668
2	3710
0	45
0	3808
1	37
2	321
4	51
58	7
0	0
412	255
0	170
0	149
7	2
25	703
0	216
24	700
16	133
20	742
1	678
1	197
0	145
31	746
2	8
1	207
26	97
1	95
1	52
0	36
0	2371
0	2373
33	2472
2	609
0	188
293	91
10	54
0	0
32	18
0	281
0	541
6	662
0	656
31	29
4	66
0	1
175	12
2	2
6	2474
0	2474
44	8
0	179
84	635
0	66
0	225
17	7
0	0
979	9648
249	1194
17	3142
120	6759
76	7306
15	88
33	7553
2	2834
4	562
1	2157
12	1685
0	230
8	1212
2	670
1	457
5	320
0	484
0	420
0	59
1	42
0	0
771	221
0	154
0	7
25	11
7	1
66	2503
146	2282
0	2529
0	2176
1	1243
0	1160
65	229
0	16
0	182
1	366
0	635
0	354
0	131
0	313
0	48
4	177
3	46
0	0
2	196
1261	769
1	314
4	84
4	391
19	115
0	112
130	52
0	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	516
0	525
16	512
5	156
28	79
13	8
4	7
8	47
2	46
4	25
5	3
2	13
0	0
894	87
362	4101
13	1931
63	3592
0	176
20	179
448	975
56	687
173	696
2	0
5329	502
1	247
3	49
18	235
0	0
40	15
0	6
0	1
0	1
0	2
1	1
0	0
1	3947
0	12
0	4025
36	3840
17	3806
7	3743
0	26
0	3662
0	10
0	1
0	2407
0	2322
0	0
2	67
0	160
8	3131
0	119
0	14
4	251
33	196
23	128
2	461
0	445
3	87
0	89
9	100
10	146
0	0
0	0
0	5
0	0
0	0
0	87
157	357
11	149
2	260
7	140
0	5
1562	127
0	17
263	736
1	11
0	709
1	48
0	19
0	18
0	21
0	8
0	4
0	2
0	4
0	4
0	3
0	2
0	1
0	0
332	22
0	0
5	11
0	0
7	0
1	0
0	5870
11	6039
0	6037
0	6036
15	84
20	59
1	164
0	0
0	0
0	0
0	170
6	162
0	175
0	171
20	4
4	31
11	21
0	6
0	3
0	0
3	73
27	492
1	499
0	506
184	542
0	529
0	50
0	5
0	3
0	1
4	8
0	3
0	9
0	2
2	6
5	6
0	1
0	1
0	1
0	1
0	0
0	62
0	14
0	17
0	12
1	0
274	67
4	45
3	1
0	701
26	770
0	38
0	51
0	17
1	904
2	980
3	135
0	161
18	354
1	198
1	225
7	2383
1	2701
0	322
0	28
0	88
4	659
61	1771
7	2752
9	2681
0	2765
22	478
4	318
7	21
6	163
22	207
0	123
0	103
0	70
2	57
1	57
0	0
0	13
1	11
0	1
0	2
0	6
4	0
41	1082
0	151
21	1071
12	5
69	1068
5	1694
4	1721
0	1873
11	1954
0	1960
0	1898
0	3631
0	3658
0	3229
0	3257
20	3276
3	3053
2	3232
0	2817
10	2540
11	145
9	118
0	136
4	295
8	0
53	4
0	0
0	2
0	2
0	0
0	0
0	19
1	17
0	17
0	32
0	29
0	3
0	15
0	13
0	2
0	3
0	1694
11	2030
1	493
4	1733
0	738
0	582
2	919
0	353
2	222
0	782
0	603
0	607
0	459
0	99
0	34
0	0
0	0
1	0
0	5443
0	5442
4	736
9	620
1	368
2	543
20	186
4	968
1	1518
0	421
32	1824
189	23
0	12
0	1
140	439
1	46
2	3
0	136
8	365
1	19
0	65
2	9
0	1
3	0
0	0
367	1740
20	1702
1	5
1	3
0	3
5	4
0	0
0	0
0	0
3	16
2	8
0	15
595	54
10	0
35	18
7	13
0	0
0	0
0	0
0	0
0	0
391	103
2	29
16	66
8	42
0	0
0	0
11	81
0	81
0	2
0	2
0	0
0	5
0	4
0	5
0	9
1	590
22	581
3	579
83	126
0	0
0	0
79	284
145	284
2	274
2	1647
0	1700
0	113
0	1277
0	153
6	97
5	403
2	135
0	129
3	3
14	158
0	56
3	7
51	66
12	63
2	0
5	1
0	1
0	0
15	2
0	0
5	0
234	25
81	530
1	472
3	81
13	21
2	5
0	0
0	31
2230	477
0	304
0	275
116	289
0	42
0	11
1	4
0	833
17	943
2	164
4	103
3	124
9	87
0	316
0	284
0	54
2	63
2	29
7	22
2	431
6	12
1	124
1	0
1663	129
70	5
0	4
2	55
0	18
20	58
1	0
0	706
4	698
0	619
0	30
10	37
5	459
4	49
0	0
4	1
0	0
0	0
0	0
0	0
457	184
20	49
2	99
0	27
2	0
5	2188
58	2160
4	1972
17	35
0	0
9	13
0	148
7	13
0	179
0	27
7	168
24	1
15	1
47	8
1385	756
3	642
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	5
2105	1033
9	571
14	527
1	1
0	73
56	78
1	69
0	51
15	2
12	4
0	1
738	549
1	137
7	88
0	71
3	87
36	217
2	132
0	127
2	25
0	6
8	0
68	1365
2	1360
0	31
0	6
0	0
0	0
0	0
3804	1127
34	52
1	80
7	702
2	46
6	26
2	19
10	615
8	866
42	867
22	253
12	144
0	0
0	0
0	0
0	1897
0	2038
8	1886
0	2011
0	396
13	45
0	2
14	1
0	0
708	755
0	692
1	45
1	178
0	17
1	536
0	391
0	536
0	271
101	540
1	392
54	141
0	0
0	0
0	0
0	0
0	7
428	821
0	784
0	0
0	0
5	8
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	7
0	0
0	0
0	0
25	241
34	242
3	11
7	3
1	144
0	0
5	0
135	23
10	1216
