UniqueCount	AmbigCount
74	923
35	5545
0	2432
51	717
16	603
0	2086
0	561
0	0
0	0
0	0
53	612
0	4781
0	4771
4	222
0	4799
0	784
0	4798
0	4789
5	782
3	1855
1	2068
87	1227
14	17
1	5
1	252
0	0
0	17
0	0
0	15
0	0
0	17
0	15
0	1
0	0
0	3
0	15
0	9
1	0
172	22
0	0
0	485
0	482
15	417
0	22
0	5
0	459
0	483
0	0
0	1
1	1
0	1
11	29
0	420
13	7
0	28
0	6
0	6
1	2
0	2
22	152
1217	1414
14	74
60	23
13	8
7	1011
18	246
0	1
0	1
0	0
3	1626
241	1496
0	1636
32	101
1	1562
0	81
56	1523
195	1069
1	872
7	184
5	359
2	32
20	3
3561	465
1	15
0	0
2	482
1	471
8	496
0	26
55	72
3	12
47	19
125	383
1596	715
0	120
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	741
66	744
0	710
6	331
2	249
3	244
0	176
1	36
0	25
0	0
146	580
8	816
17	1041
3	406
0	0
0	0
6	249
20	5337
17	5196
344	4204
1	389
11	334
59	12022
2	3812
0	8590
8	12763
1790	10813
304	3815
44	10654
20	6423
1	6833
5	2108
3	2065
7	5617
2	6951
11	2737
5	855
22	5
0	3
0	65
0	63
0	92
34	77
0	85
1	60
88	3425
0	2431
7	2058
98	252
1	2112
0	0
0	0
0	0
0	0
343	160
3	79
13	59
2	4
149	8100
2	7812
463	9631
0	6716
5	5583
1	6698
20	39
0	11
1	1973
16	1974
6	65
0	0
2297	293
0	0
3	1
0	1
4	3651
195	4293
35	845
4	277
2	270
0	270
0	87
2	158
0	95
1	10
0	5
0	3
0	1
3	1
511	84
0	0
3657	1273
66	654
0	578
32	579
0	678
0	319
86	218
0	77
21	136
0	3
0	2
12	5
126	1646
3	1638
11	1
0	5
0	5
24	351
8	350
4	349
3	3554
0	0
2	347
214	385
0	17
33	305
51	310
0	109
1	194
17	2668
2	1359
1	1934
7	2603
2	307
21	80
0	198
18	903
3	694
0	153
13	544
80	514
5	510
4	316
38	289
51	7
0	2904
0	2904
3	1510
495	2912
31	221
0	866
23	42
0	10
12	6
0	21
25	28
2	22
15	411
0	530
168	848
0	398
5	39
3	177
6	654
8	650
4	641
15	64
29	5
0	131
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
18	13
1	0
3	5
1	13
0	0
0	0
0	0
0	0
0	985
0	0
0	0
0	0
4	1
6	1
0	0
0	1
1	1
0	0
0	0
1	8
0	1722
0	4848
0	1908
0	2857
0	1702
1	4839
0	1951
0	1766
1	3000
0	4927
0	5116
0	2604
0	3149
0	2345
0	4545
0	2895
0	2756
0	2196
2	4597
3	2108
0	723
0	775
0	818
0	691
61	289
0	647
2	780
0	461
0	687
0	417
2	447
2	543
0	26
7	29
0	5
0	10
1	11
2	112
0	23
0	45
18	0
19	3
0	15
399	1028
7	415
8	227
0	133
12	358
0	57
2	1
0	1
0	1676
13	168
3	1694
0	8
9	144
0	1693
5	1677
1	1346
0	6
8	84
0	186
20	206
1	49
41	10
1	541
0	85
2	528
54	640
5	1083
1	1061
10	1039
4	328
2	24
0	52
3	23
20	1
20	0
335	368
0	45
1	203
5	73
0	141
2	58
5	77
0	117
0	32
0	95
0	2042
0	2326
0	2376
12	2211
72	2334
93	84
76	175
0	114
0	169
16	1
1	50
0	21
1	3
11	0
73	1321
3	1311
0	164
0	5
1	6
8	5
4	80
3	76
0	1
0	3
0	78
0	78
0	0
0	0
0	31
0	16
5	26
2	38
0	26
0	30
0	26
0	26
3	19
7	268
2	226
307	366
16	593
0	1831
14	1901
0	1991
1	2131
0	2014
44	128
0	171
0	154
1	17
0	0
3	1
0	0
0	0
0	0
0	1
236	3374
0	3395
0	3252
136	1010
0	439
0	295
0	31
169	22
0	23
0	42
0	0
0	2
90	1505
0	1514
0	90
8	116
0	5
2	49
0	0
0	0
0	12
1	15
0	11
0	1
0	1
0	3
0	0
0	0
54	5
0	646
651	706
0	738
50	741
2	5088
1	5085
0	5085
3	5089
100	5097
5	5083
73	5098
1	0
0	34
0	1272
98	1278
4	151
0	321
2	257
28	257
0	256
0	0
0	241
0	355
16	288
14	502
0	2545
46	2453
0	585
0	270
21713	29585
96	7525
0	14124
0	14169
3	8386
100	18
1	0
187	287
0	163
0	253
3	45
3	2
2	10
0	103
5	0
1047	405
0	253
2	32
81	126
0	0
12	1580
34	2012
2	2015
2	105
0	85
0	15
1359	490
2	271
0	61
21	51
0	415
0	1045
0	1045
1	5
41	59
7	132
206	35
0	0
0	2
18	6
0	0
1	150
4	1
1	150
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
4	3733
115	2466
1	3680
56	3617
0	2172
3	1924
7	87
0	622
0	622
0	1
0	1
340	2323
2267	2536
438	580
70	570
1	204
253	159
1	91
5	55
0	0
1708	1680
45	1325
28	218
6	1153
3	913
6	933
0	118
3	247
0	191
1	119
2	150
0	40
3	29
39	235
1	222
3	28
0	35
0	39
1	16
0	0
1	640
114	654
1	25
0	85
0	175
0	97
6	0
10	0
0	2154
114	2167
1	51
0	115
0	67
0	1964
1	223
10	278
18	188
0	0
0	0
52	387
0	642
5	1761
0	1668
43	1474
1	278
128	62
23	6
0	1
26	6416
2	5992
0	5533
48	1234
17	316
540	924
3	490
319	952
6	805
125	2559
124	1041
2	345
0	30
14	193
1	20
0	9
2	52
1	157
0	35
11	31
1	153
0	55
3	149
7	225
9	461
2	420
0	164
6	50
0	4
1	55
1	9
2079	311
64	43
0	0
0	0
316	368
116	323
0	34
2	7
15	7
0	0
7	6
0	4
15	5
0	5
2211	2601
24	2120
213	432
71	963
59	1124
1446	203
0	0
0	0
0	0
0	0
0	0
0	0
0	75
0	0
68	475
7	432
0	209
4	142
0	49
85	1187
9	1196
1	1192
0	46
0	281
0	169
0	239
0	121
0	247
0	110
0	120
0	161
0	78
0	79
0	163
0	119
0	71
0	251
0	52
0	78
0	117
0	259
0	76
0	70
0	58
0	45
0	89
0	118
0	118
0	66
0	69
0	331
0	147
0	109
0	127
0	123
0	67
0	124
0	140
0	60
0	99
2	50
0	3
0	109
0	120
0	3
13	2
197	2126
25	1764
246	2132
66	14
0	0
0	525
22	530
16	12
21	22
2	10
10	13
1196	3230
0	3089
2	219
143	218
0	55
0	131
0	59
0	36
1062	176
0	56
0	91
16	94
0	0
0	0
2084	452
35	174
0	604
1	510
0	615
0	191
5	202
0	161
11	200
0	166
0	136
0	159
0	30
0	1
0	4
4	0
318	2290
1	2041
8	1696
6	209
1	497
0	0
10	0
0	0
450	249
15	59
2	156
3	29
1510	695
32	514
0	333
0	0
293	9424
3	226
16	9265
0	8860
7	390
1	164
9	8794
7	2838
14	2841
5	2842
20	2685
9	2387
8	175
0	0
89	14882
0	1600
4	11447
18	7771
124	11243
0	11158
585	467
5	419
0	0
0	0
0	0
5116	745
0	0
0	0
1	0
0	0
44	775
0	695
17	16
107	218
3	41
2	29
1	3
3	52
0	40
58	98
0	61
0	48
0	33
0	82
0	21
0	10
0	0
0	0
66	857
12	47
0	772
1	63
1	3
2	252
0	770
8	37
0	0
78	37
0	8
0	27
0	534
4	534
0	570
0	507
4	12
11	76
11	54
5	42
0	25
0	71
8	62
0	51
0	0
0	0
8	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	76
2	76
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
75	90
0	79
0	0
0	0
0	0
2264	1030
57	705
0	0
0	0
0	0
0	0
2	0
0	116
0	11752
0	11764
2	11764
123	699
0	22
0	17
0	0
0	14
0	14
0	3
4	1
1	569
0	642
17	254
18	74
3	44
0	21
0	1
0	1
186	27
24	208
16	210
0	83
0	225
0	87
0	2
0	54
0	21
5	93
1	193
0	0
11	1
0	0
0	0
0	66
0	0
0	0
1	18
1	17
0	17
0	0
0	0
16	3
0	0
0	0
0	58
0	2
1	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	5
1	568
27	588
0	28
0	135
5	56
0	578
2	516
0	64
0	0
1	1
0	0
0	52
0	51
0	52
0	47
0	4
0	90
0	90
0	41
0	91
0	6
0	3
0	10
2	10
0	6
0	7
0	0
0	0
3	1796
41	1883
0	455
1	49
0	15
40	27
0	76
0	42
0	30
0	0
0	0
0	1034
9	2462
0	2568
1	2508
0	2483
0	2052
1	102
10	67
8	307
1	79
0	1
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
2	1
0	0
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	20
0	1
0	4
0	1
0	19
0	0
17	770
10	482
0	761
17	471
1	152
2	459
3	62
0	526
0	244
0	0
0	0
0	0
17	207
680	334
1	10
0	15
2	29
0	0
0	22
0	11
0	10
0	22
0	11
0	10
0	10
0	10
0	21
0	9
0	21
0	10
0	10
0	10
0	10
0	4
0	6
0	2
0	2
0	3
0	2
0	0
0	0
1	9
4	9
57	1057
2	1048
0	5
0	0
0	48
20	20
206	66
0	39
2109	579
5	211
0	388
241	153
449	106
2	28
22	60
5	152
481	277
7	126
0	1
0	0
0	0
0	0
233	49
0	0
2	4
0	2
1	2
1	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	3
0	1
1	1
12	1770
0	1331
8	1513
0	1647
0	1139
3	1666
4	490
2	383
2	328
64	45
18	3
3	0
1	4
0	4
7	4
1	0
0	0
0	0
0	4
0	0
0	0
0	121
0	0
0	0
590	973
56	898
0	56
5002	1639
18	928
0	70
0	0
1	0
0	0
65	5841
0	4652
10	478
0	2520
0	5487
5	450
589	497
2	417
22	398
2	48
0	0
19	1261
0	1260
0	7110
0	17
0	0
9	11
9	2273
51	2265
1	346
0	1
4	2030
52	2187
4	1403
0	1481
18	173
1	306
12	317
2	143
0	39
0	0
12	1
1195	293
8	134
1	38
1	29
0	1
0	0
0	0
20	208
2	1917
13	731
7	1834
1	0
0	0
0	0
0	0
16	2434
37	2434
0	1707
0	70
4	178
54	73
101	657
0	0
0	0
0	0
209	1945
108	1947
0	269
7	200
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3184
3	3184
8	48
2	704
0	744
0	0
8	30
170	202
2	58
0	78
0	43
1	3
0	17
0	0
0	0
2	56
5	54
0	11
0	590
0	599
0	605
0	35
15	66
2	1
0	3
1	0
0	0
0	0
83	15
6	1
0	0
0	0
0	0
7	0
3	1
57	1596
8	1557
0	301
0	0
0	1704
0	0
0	0
0	5
1	30
1	30
8	33
0	0
150	459
1	128
1	358
2	259
0	119
2	166
266	752
0	717
336	3208
7	266
80	1672
0	559
0	2755
0	265
7	256
44	51
9	190
2	112
26	567
11	589
0	574
0	577
73	571
271	347
8	224
0	0
32	0
0	0
0	0
0	2783
12	804
476	3020
0	33
2	245
17	4028
0	4027
3	22
141	940
0	55
0	13
4	346
1	64
0	0
11	652
14	700
0	625
11	113
17	87
25	29
2	130
14	145
0	0
0	0
0	0
0	0
0	5
0	5
0	9
0	4
0	1
3	1
0	353
8	649
0	663
1	592
7	92
1	110
1	9
0	0
636	159
1	48
5	42
1	0
0	515
0	236
16	523
1	25
1	27
1	78
2	80
815	123
0	0
321	350
7	120
0	229
0	197
0	0
0	0
0	0
0	0
0	0
0	0
3	50
0	29
8	11
44	45
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
1	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	6
39	125
0	15
8	5
0	105
1	23
0	0
3	198
0	213
3	29
0	2
0	31
0	14
0	0
0	0
0	0
0	0
6	6771
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	82
0	0
2	1078
36	1076
3	922
0	8
0	2
7	411
0	0
0	0
0	0
0	0
0	0
0	0
1676	3452
3	1083
48	2193
1	399
62	627
2	60
41	621
0	48
120	15
0	950
1273	1497
0	154
2	37
2	102
0	303
0	191
491	533
5	471
0	81
2	26
0	62
0	0
0	0
0	0
0	0
294	424
0	25
32	372
0	3
0	56
0	162
0	70
0	9
21	190
53	194
2	0
0	0
2	68
0	59
3	65
4	523
0	275
0	591
0	100
0	53
18	2244
72	6060
552	6577
36	3836
30	9
0	5
1	5
0	2
0	3
0	0
0	0
0	1172
1	0
0	0
1	4425
10	4149
7	4250
0	1755
0	3686
7	3400
0	1121
0	789
0	494
26	341
270	250
0	201
0	25
0	4
1	30
0	2
0	6
1	4
1	1
0	0
0	0
102	59644
54	15927
0	59537
860	3091
1588	36686
13	1208
1	35647
13	182
1	0
28	0
16	55
2	52
1	23
0	23
214	39
0	0
1	1
16	11
0	0
0	0
0	2
5	0
2079	425
0	47
1	18
11	36
0	4
2	49
0	1
0	0
5	1
1	242
0	347
1	336
3	199
1	32
0	35
0	0
531	423
2	343
0	37
4	84
2	20
32	69
1	69
0	0
0	0
0	0
11	73
2	67
0	1
0	0
0	0
0	1
0	1
0	1
614	439
5	361
6	0
0	0
65	38
0	34
4	28
23	25
2	2
0	0
0	0
229	23
10	859
12	3521
36	3081
1	0
0	7
21	8
5	3
0	0
0	0
0	0
17	42
0	33
0	18
0	17
4	1
5	117
0	51
0	30
0	42
2	65
15	1993
357	1497
0	1819
0	346
33	275
1	146
0	235
1	75
5	25
9	262
1	451
2	448
4	506
2	426
51	69
0	323
0	330
26	17
16	0
0	104
0	14
0	24
1	15
11	47
2	4
3	239
155	250
7	60
26	89
0	0
0	0
1967	46639
0	19454
2	1
0	1
1959	45093
0	17857
2	0
3	1125
0	1124
5	14
159	14
0	1
1	1
982	186
1	43
29	2596
15	11
1	2681
3	2699
8	85
0	0
0	0
0	0
0	0
0	0
1	0
0	75
0	0
0	9
0	1
1	184
12	187
120	4534
0	3491
28	776
97	3210
0	3159
3	183
0	10
0	0
0	0
25	32
1	10
1	24
0	3
1	20
0	7
0	0
0	52
0	0
1	0
0	0
0	0
3725	578
0	119
1	2
0	2
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
171	31
0	0
0	0
0	0
84	185
4	155
0	0
0	42
0	0
0	0
463	397
1	17
0	320
0	1
0	54
0	245
0	218
0	0
0	0
0	3
1	3
0	2
20	3
0	0
1	2
0	0
0	0
0	0
0	0
1697	527
0	7
0	10
0	313
0	0
3	0
0	0
0	0
2958	384
0	0
0	0
0	0
569	400
2	157
2	71
4	19
0	102
7512	1580
7	333
4	318
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	480
30	2012
16	1941
5	599
2	266
20	79
72	174
1	97
30	9
0	5
0	5
0	2
174	231
5	48
6	131
0	151
4	20
2215	619
0	321
0	0
0	0
0	352
0	0
0	0
0	891
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	58
0	60
0	0
2	0
0	0
0	0
0	0
10	860
196	681
0	104
4	814
4	807
0	822
0	554
0	692
1	24
2	203
2	81
25	745
35	1520
0	1513
1	106
0	123
1	0
6	406
60	431
0	99
132	19
0	4
0	0
28	4
0	0
0	0
0	0
0	444
5	299
10	1
4	427
172	182
4	137
41	591
76	592
0	118
0	54
0	53
0	32
0	0
0	0
0	0
0	13
4	13
93	985
0	34
1	727
3	206
11	103
2	73
0	0
0	0
2681	1414
0	38
66	683
5	402
9	53
10	340
0	0
0	0
2	190
6	250
234	269
6	42
0	20
0	5
0	2
0	0
4	1
1	0
0	0
0	0
0	28
0	0
0	0
6	0
0	0
1	0
0	0
1	6
0	0
62	2891
133	2885
187	2393
233	110
0	91
0	135
20	141
0	41
4	28
0	9
4	0
0	0
1	415
0	250
1888	558
0	15
1	313
5	79
0	0
0	0
0	0
10	1
0	0
2	1380
0	1379
9	1379
0	583
0	1
0	0
0	80
0	145
0	149
0	13
0	6
1	0
0	1
1	1
4	33
0	30
6	408
4	392
0	141
25	447
0	128
4	13
19	125
0	22
20	255
0	252
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1091
0	1
1	4
0	4
0	4
73	12
0	0
1	16
26	25
3	0
0	0
0	23
0	0
0	20
0	0
0	0
0	0
0	0
1	9
7	4033
111	2517
40	8915
546	10639
0	4801
0	4050
4	435
0	0
0	0
0	0
1284	490
2	112
0	189
0	127
7	1395
2	200
4	161
16	31
7	31
0	3
0	4
46	171
1	1
8	112
107	1707
99	1710
18	131
22	172
0	106
14	441
0	492
1	4
46	968
228	643
2	402
6	79
273	3282
0	776
1	42
3	0
1034	716
1	402
0	35
111	52
0	42
0	7
0	1
0	0
1366	3544
0	309
3	2
1	1898
10	5
0	1898
0	485
1	1739
0	0
0	1
0	1
0	1
0	1
0	2
0	2
0	1
0	0
0	0
53	14
0	9
0	1
0	2
2	0
12	0
7	1267
0	15
0	2
15	15
0	10
2	1316
1	113
6	8
0	899
0	24
0	1299
0	0
5	2941
10	2816
0	21
4	20
0	120
2	2689
0	153
5	4
76	2893
8	74
2	5
2	558
30	4
0	5
0	5
0	0
0	6
0	6
0	6
0	6
0	6
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
18	150
1535	337
1877	2890
126	2753
1941	1571
18	1225
63	1311
1	112
3	77
0	2174
0	0
3	0
0	0
1	0
4	2
686	71
0	2000
0	2060
0	2148
0	2208
72	268
33	274
0	1939
13	201
0	700
0	593
0	0
0	1
0	1
0	1
0	0
0	1338
162	1301
245	1352
0	202
0	0
1	1
101	3243
212	3269
2	50
1	23
1	40
0	264
0	88
8	25
1	0
0	0
51	10
0	5
210	8289
754	9061
0	3959
0	3817
16	1660
7	1029
19	146
0	131
571	1367
0	1254
19	113
2	306
0	0
1	77
0	61
0	37
4	86
3	132
0	87
2	43
0	4
30	4
0	1509
58	1511
66	10282
289	10296
5	1730
1	29
7	464
7	3
1	3
0	1
0	0
0	0
4	8824
4	9036
0	11371
0	726
41	2261
0	9420
0	7774
59	1231
3	913
7	1864
1	5452
191	915
1	456
57	3266
0	8
0	44
25	3624
77	1853
697	396
0	95
3	218
0	0
5	0
32	976
587	1038
2	10
0	1
0	0
0	0
0	0
193	92
0	62
0	7
0	4
0	37
1	37
0	31
0	0
0	2
0	2
0	2
0	0
2	35
0	38
0	35
0	4
0	7
0	3
0	168
4	175
1	146
0	2
4	20
0	6
25	70
0	64
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	169
1	4
18	171
7	125
0	123
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	4
0	4
0	1
0	91
0	136
48	1534
0	201
10	95
57	355
2	185
0	171
12	1283
801	449
4	1279
5	261
7	48
21	39
19	3
2359	410
1	91
6	1
5	184
22	202
3	144
38	70
3	7
3	50
5	11
11	13
1070	4041
29	4271
298	3411
147	258
3	253
1	506
151	589
5	105
4	47
750	230
6	139
5	126
6	349
6	349
50	206
2	201
478	689
0	586
0	188
0	197
1	146
10	71
1	0
1035	268
0	126
0	2597
1	2517
10	2567
12	9
106	4
0	0
670	227
1	145
1681	1189
23	941
33	164
1	114
0	0
0	127
0	138
0	108
0	136
0	126
0	130
0	91
0	124
1	25
16	127
0	138
0	57
9	41
0	17
0	15
0	6
0	7
0	6
0	0
10	3
4096	616
10	53
0	0
0	0
0	0
294	110
0	65
0	1
0	0
5	1019
25	4486
4	191
3	373
2	4008
0	1221
8	2
280	346
39	315
0	92
12	1
14	1
4	0
1692	2028
1	1231
2	332
0	1428
16	468
25	1160
0	6039
12	6039
0	93
1	1
0	1
0	0
21	6
0	0
0	24
2139	2842
5	531
49	2347
189	32
2	7
0	0
4491	1490
0	60
4	256
0	112
5	41
0	75
4	146
9	365
0	0
0	0
0	0
518	677
1	82
55	560
12	185
0	2
1	0
16	3
4	1
0	101
0	88
12	73
1	83
0	87
0	1
0	0
0	0
50	3
0	0
0	0
0	68
39	3047
219	855
103	3054
26	926
0	962
0	256
7	72
2	72
34	564
166	632
2	550
1	494
0	72
0	92
0	129
0	120
0	0
0	0
0	0
0	0
0	0
0	53
626	444
0	346
2	6
0	179
1	34
0	0
1	1
3	0
0	0
0	0
0	0
10	3844
0	1039
1	1636
0	1227
0	281
7	45
1	621
0	3426
1	318
12	202
2	82
0	82
29	5
4	34
3	141
30	201
6	70
32	63
19	62
706	542
0	275
0	103
0	0
0	8
0	0
0	0
39	159
5	40
0	16
4	2
0	0
26	20
0	8
1	6
20	65
0	54
0	23
5	16
0	0
0	133
0	1054
225	735
40	978
1	150
0	967
0	16
0	120
3	66
3	122
0	98
1	393
0	2
22	21
166	311
0	0
0	0
0	0
43	2
0	0
0	0
0	0
0	4
0	2
0	0
0	2
0	4
0	0
0	1
0	2
0	2
0	0
0	0
0	2
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	350
0	0
1185	543
5	361
0	0
1	1932
0	20
1	190
0	986
1	19
0	799
0	144
0	219
0	219
0	394
0	374
0	1776
15	131
0	0
2905	767
1	300
0	308
3	119
2	53
1	0
0	4
0	0
1	18
14	55
4	46
0	4
1	3
0	3
0	0
0	0
1529	482
23	273
0	7166
13726	8754
2	4307
5	906
0	371
30	862
0	893
2	869
0	904
0	867
3	26
11	192
1	125
0	12
0	6
1	0
370	6439
221	6413
23	3986
58	33
10	22
2912	338
0	442
0	0
0	2
0	2
0	0
2	0
572	318
69	246
0	0
0	0
682	381
0	26
0	43
2	279
0	194
0	215
0	215
393	39223
40	41165
12	8485
0	18014
0	18014
0	16027
2	8332
0	6342
5	254
546	151
0	78
0	0
3050	549
6	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	552
0	522
0	541
0	12
1	0
541	946
1	845
18	25
1	194
7	1482
23	76
4	1467
0	55
0	0
0	0
412	87
5	24
0	0
0	0
0	0
5	52
7	69
6	54
3	38
420	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4433
67	4475
2	126
0	0
0	0
0	0
3	0
1	0
66	1501
9	1488
8	100
1	19
92	451
0	448
7	440
0	6
0	36
0	0
149	121
5	40
1	101
219	20
336	2173
9	2090
8	2144
11	4244
11	4156
11	4240
1	0
0	0
0	0
0	0
16	432
6	434
1	642
7	651
11	635
1	64
12	59
5	21
1	25
20	73
0	73
1	1
12	1090
40	1092
6	23
12	948
1	63
0	1
0	1
0	278
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1786
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	529
0	529
0	211
0	209
0	0
0	0
0	0
0	0
0	0
0	0
0	0
92	267
2	0
0	247
3	0
155	33
0	12
286	36
0	0
0	0
0	0
0	0
0	0
2946	432
6	3
1	0
192	342
0	344
2	28
0	0
0	0
16	16
43	20
277	983
15	993
26	996
7	80
0	265
0	238
0	0
0	85
0	230
0	223
1	192
0	0
1	14
14	1
189	46
2	0
0	17
0	49
0	49
0	840
55	874
0	838
0	839
3	246
23	8
0	51
50	1617
12	1787
0	1528
2	396
2	220
4	198
9	248
6	266
5	152
361	46
18	10991
663	11061
0	0
422	42
0	315
21	317
0	0
0	1
0	0
375	422
2	374
0	150
0	149
0	124
1	30
0	21
0	0
16	338
0	338
15	337
15	116
204	29
0	64
0	0
24	1152
0	1053
2	135
0	9
0	11
0	0
15	250
4	341
0	13
5	186
66	68
1	98
0	69
0	71
0	9
0	0
0	0
0	0
0	157
0	0
0	0
0	0
0	0
0	264
7	19131
1347	14864
6	16020
0	19842
762	15748
0	13583
126	1304
0	8656
0	0
0	0
0	0
8	10
0	10
61	1595
135	1536
0	1514
0	88
4	124
4	2
15	0
0	0
24	142
333	827
0	247
34	643
0	279
10	376
0	40
4	68
3	206
6	40
10	179
19	181
0	0
1	0
0	2
0	5
10	6
502	65
84	12
0	8
0	39
0	40
2	40
0	5
0	4
0	16
0	8
0	7
0	1
0	0
0	1915
1	557
0	50
0	1898
81	1303
6	5
2	1881
4	1
15	3238
105	3460
13	151
52	2452
6	114
11	186
9	466
17	134
0	485
0	357
0	306
2	76
0	0
0	0
2	3104
17	2572
0	3189
0	3062
0	3042
12	348
2	224
0	217
29	580
68	582
2	319
0	0
0	0
0	0
2	383
8	547
573	618
1	167
234	210
7	157
3	113
4	35
0	15
1	72
5	367
1660	588
1	0
0	0
4	269
423	422
0	145
2	6
3	55
0	36
0	34
0	36
0	2
0	0
6	4
0	149
3783	609
0	6
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	4
0	0
37	1474
105	1475
2	40
15	274
4099	1138
91	167
6	140
364	109
24	67
0	29
0	0
0	0
30	331
0	237
3	287
0	188
5	38
0	2
2	450
935	582
70	190
0	119
0	103
0	103
0	105
1	34
4	19
0	28
7	75
1	20
0	7
0	0
0	0
0	1
4	445
20	449
0	513
78	511
0	162
42	4
643	105
0	24
3	32
0	33
2	4
55	2029
3	79
12	619
0	1849
2	311
10	3
3	46
0	43
0	44
138	50
0	0
0	1
0	9
8	41
0	14
0	19
0	0
1564	856
4	276
2	144
0	101
2	211
0	806
0	7
71	999
11	1000
39	1421
24	2025
121	3344
101	1439
1	265
6	475
0	338
1	37
1	3
0	2
0	0
0	0
1	61
0	61
1	9
0	8
140	17
0	2
0	26
0	28
0	27
0	2
0	1
0	0
0	0
113	9395
55	3231
0	565
21	8974
0	898
0	824
75	805
0	899
7	915
2	895
0	84
2	57
0	101
